0.91,-0.39,0.14,0.98,-1.53,-3.97,372,266,436,467,295
0.94,-0.40,0.16,10.19,7.87,1.34,372,267,435,464,294
0.95,-0.32,0.23,2.56,-1.95,-13.85,403,264,430,450,299
0.89,-0.34,0.25,3.17,-0.43,-3.72,424,258,433,447,300
0.91,-0.34,0.22,-0.85,-8.42,-2.69,423,260,431,446,299
0.91,-0.31,0.17,-0.73,-1.59,-2.99,450,266,429,461,302
0.90,-0.34,0.22,2.38,0.06,-5.07,423,267,431,459,297
0.92,-0.35,0.18,-1.83,-6.47,-0.79,418,265,434,456,299
0.89,-0.34,0.19,-3.54,-0.43,-7.26,420,266,435,457,302
0.99,-0.25,0.18,10.07,-10.74,7.26,414,263,436,457,300
0.87,-0.33,0.27,5.80,0.31,0.98,419,264,430,459,304
0.94,-0.33,0.20,-5.68,-8.67,2.01,418,263,435,458,303
0.95,-0.30,0.20,1.04,1.28,-4.27,414,262,433,454,302
0.97,-0.31,0.13,-0.18,-3.11,-5.31,415,259,431,463,314
0.97,-0.29,0.20,2.38,-2.81,-3.11,413,262,434,458,301
0.94,-0.32,0.14,-0.61,-4.64,-3.11,425,262,432,461,304
0.94,-0.32,0.15,3.48,-2.56,-1.22,414,260,433,460,303
0.93,-0.32,0.16,-0.06,-0.12,-4.88,421,261,432,463,304
0.95,-0.31,0.19,-0.31,-2.44,-3.72,410,263,432,457,305
0.94,-0.32,0.16,-1.34,-3.36,-2.56,412,265,435,460,305
0.94,-0.30,0.19,-0.31,-1.40,-4.46,413,263,431,464,301
0.91,-0.33,0.15,0.31,-2.26,-2.08,412,263,434,465,304
0.96,-0.33,0.20,2.81,-6.90,0.18,414,266,430,460,301
0.93,-0.33,0.16,-0.67,-3.72,-2.62,412,263,431,460,300
0.94,-0.32,0.16,0.43,-0.79,-3.78,416,263,432,461,305
0.94,-0.30,0.21,1.71,-2.81,-0.98,410,264,443,460,305
0.93,-0.33,0.18,-1.71,-3.42,-1.65,413,265,432,464,302
0.93,-0.32,0.18,-0.43,-1.71,-4.09,413,265,432,460,306
0.94,-0.32,0.19,0.06,-3.17,-2.56,432,265,428,460,302
0.93,-0.32,0.19,-0.43,-1.53,-3.85,414,267,433,461,306
0.94,-0.32,0.20,0.06,-3.60,-1.89,411,262,440,462,300
0.93,-0.32,0.18,0.55,-3.17,-2.93,408,270,431,462,304
0.94,-0.31,0.19,2.08,-2.75,-2.69,413,270,430,466,305
0.94,-0.31,0.19,0.00,-3.91,-2.69,407,268,431,462,304
0.93,-0.31,0.20,0.49,-2.99,-1.89,409,267,432,463,306
0.94,-0.32,0.19,0.00,-1.95,-2.26,411,263,429,467,301
0.94,-0.31,0.19,0.67,-1.65,-2.87,407,265,427,462,301
0.93,-0.32,0.19,0.61,-1.77,-3.11,409,266,433,464,303
0.92,-0.31,0.22,3.66,-2.81,-0.92,407,266,431,462,304
0.92,-0.32,0.19,-1.59,-0.67,-4.82,412,266,434,464,308
0.94,-0.30,0.23,1.95,0.31,-5.37,413,266,433,463,304
0.92,-0.32,0.20,-3.23,-4.39,-2.62,411,264,429,462,304
0.93,-0.34,0.25,-0.06,-4.82,-1.53,411,269,430,458,304
0.93,-0.33,0.15,-3.97,3.48,-7.20,414,266,429,466,305
0.94,-0.31,0.22,-3.72,0.43,0.61,413,266,431,460,307
0.95,-0.32,0.20,-1.83,-2.81,-4.27,412,279,429,463,302
0.93,-0.31,0.21,0.92,-3.05,-1.71,411,267,433,463,303
0.94,-0.30,0.21,-0.92,-4.39,-1.16,412,265,430,458,305
0.93,-0.34,0.20,0.00,-3.72,-1.10,411,270,427,462,305
0.93,-0.32,0.20,1.46,-0.73,-3.91,413,268,431,464,305
0.94,-0.32,0.19,-0.79,-2.93,-3.23,412,266,431,463,307
0.93,-0.32,0.20,3.17,-1.28,-1.59,413,270,429,458,302
0.94,-0.31,0.21,2.56,-3.66,-0.18,410,266,428,467,305
0.92,-0.35,0.20,1.34,-3.72,-1.77,411,268,429,461,305
0.91,-0.34,0.19,-1.04,-2.69,-2.20,412,268,427,464,306
0.93,-0.34,0.19,0.18,-1.83,-4.39,409,270,429,462,304
0.90,-0.36,0.22,-3.91,3.97,-2.38,410,267,429,466,304
0.91,-0.34,0.20,0.00,-2.20,-2.38,410,267,429,465,303
0.92,-0.34,0.21,1.59,-1.59,-2.87,408,268,430,457,298
0.91,-0.34,0.21,-0.31,-2.93,-3.66,410,269,431,464,310
0.93,-0.34,0.21,-1.10,-4.33,-2.14,410,266,430,465,307
0.95,-0.32,0.24,7.26,-0.92,-5.43,411,266,425,463,302
0.93,-0.33,0.23,2.20,-4.33,-0.98,408,270,425,467,302
0.92,-0.33,0.23,3.66,-2.26,-1.89,409,269,428,460,305
0.90,-0.35,0.21,-4.76,-4.70,-1.77,407,271,426,472,303
0.89,-0.36,0.23,-2.56,-5.92,-5.43,408,268,427,462,305
0.92,-0.34,0.22,1.46,-1.83,-3.05,409,268,427,464,304
0.92,-0.34,0.22,0.55,-3.60,-1.59,405,270,428,464,304
0.93,-0.32,0.20,-1.40,-3.91,-5.13,405,268,428,463,306
0.93,-0.33,0.20,-0.73,-3.72,-4.09,404,266,423,461,297
0.92,-0.34,0.21,-7.14,-7.14,-6.77,415,267,429,466,306
0.92,-0.35,0.17,4.58,-1.65,-1.22,404,269,427,463,304
0.93,-0.32,0.17,3.05,-4.15,0.12,413,272,424,464,306
0.92,-0.34,0.18,1.71,-2.20,-2.38,406,272,428,462,303
0.90,-0.33,0.24,-0.18,-1.53,0.12,407,269,429,469,306
0.94,-0.34,0.16,-3.30,-2.81,-6.90,405,268,426,463,304
0.92,-0.35,0.17,2.14,-1.16,-2.81,407,271,427,459,305
0.93,-0.32,0.22,0.61,-2.75,-1.71,406,271,427,466,305
0.94,-0.32,0.21,0.37,-0.79,-5.55,404,271,427,463,304
0.94,-0.32,0.19,-4.70,-2.81,-8.36,403,272,423,459,304
0.93,-0.33,0.20,-0.85,-1.71,-0.55,404,272,428,462,304
0.95,-0.38,0.17,-3.23,-1.65,-4.15,404,272,423,463,303
0.93,-0.31,0.14,-6.90,-5.80,-4.64,402,270,426,465,302
0.95,-0.32,0.18,1.22,4.39,-2.50,400,273,424,458,304
0.93,-0.33,0.20,2.26,-5.25,-0.55,402,273,426,458,307
0.92,-0.35,0.19,0.55,-1.46,-2.62,402,271,425,466,312
0.93,-0.34,0.18,-2.62,-4.27,-2.93,433,274,425,464,303
0.92,-0.35,0.19,-2.26,-0.06,-4.27,404,270,426,457,306
0.93,-0.34,0.19,0.61,-2.75,-1.77,404,274,425,462,301
0.93,-0.33,0.19,-1.10,-3.30,-2.26,406,274,421,464,308
0.95,-0.32,0.19,0.49,-2.99,-2.08,406,272,426,458,304
0.92,-0.34,0.18,0.67,-2.32,-2.62,438,277,425,458,305
0.93,-0.33,0.19,1.22,-2.75,-3.17,404,272,427,463,303
0.92,-0.34,0.17,-1.16,-1.22,-5.55,405,272,427,458,306
0.93,-0.31,0.20,-0.49,-2.62,-3.17,402,271,424,473,304
0.92,-0.34,0.19,2.87,-2.08,-2.20,404,275,425,464,304
0.92,-0.34,0.19,-0.06,-4.64,-0.79,403,273,426,474,304
0.93,-0.33,0.19,0.49,-3.85,-2.32,396,271,427,460,304
