0.87,-0.99,-0.23,2.01,4.76,-9.09,360,291,359,466,397
0.74,-0.62,-0.17,6.47,-2.81,0.61,357,290,361,466,397
0.75,-0.68,-0.10,-6.47,2.62,1.89,360,294,361,466,397
0.69,-0.72,-0.09,0.92,-0.49,1.16,358,297,362,466,399
0.74,-0.68,-0.08,8.06,-4.94,-2.69,356,296,361,468,394
0.76,-0.66,-0.07,-1.59,-6.71,-0.37,360,298,361,467,395
0.74,-0.66,-0.07,2.69,-2.69,-1.95,360,294,362,465,397
0.75,-0.66,-0.07,3.05,-3.91,-2.38,361,298,365,466,395
0.75,-0.66,-0.06,2.50,-2.99,-3.54,363,303,361,466,396
0.76,-0.66,-0.07,2.14,-3.42,-0.85,372,299,359,466,397
0.75,-0.66,-0.05,1.10,-3.97,-2.50,359,301,362,469,397
0.75,-0.66,-0.06,1.59,-3.66,-2.32,361,300,362,469,398
0.76,-0.66,-0.06,2.62,-3.54,-2.20,359,303,366,479,397
0.75,-0.66,-0.06,1.77,-3.91,-2.20,364,304,362,466,399
0.75,-0.66,-0.06,3.66,-4.27,-1.65,363,303,362,463,397
0.75,-0.66,-0.05,2.38,-3.97,-2.01,361,302,361,464,398
0.75,-0.66,-0.05,3.97,-4.15,-2.26,363,303,364,467,397
0.75,-0.66,-0.05,1.65,-3.60,-2.62,364,304,364,465,397
0.75,-0.66,-0.04,1.95,-3.54,-2.14,363,304,360,465,397
0.76,-0.65,-0.06,1.46,-3.91,-3.05,363,301,363,465,398
0.75,-0.66,-0.05,2.81,-4.27,-2.32,361,306,362,464,395
0.76,-0.66,-0.05,2.69,-3.42,-2.32,360,302,358,460,397
0.75,-0.65,-0.06,2.20,-3.60,-2.26,361,304,377,466,396
0.74,-0.67,-0.05,1.22,-3.54,-2.26,362,305,364,466,397
0.76,-0.66,-0.06,0.92,-3.23,-2.32,365,307,363,464,398
0.75,-0.66,-0.05,0.55,-3.78,-2.14,374,304,362,469,398
0.76,-0.66,-0.05,2.87,-3.72,-2.20,363,305,364,470,398
0.74,-0.66,-0.06,2.69,-3.54,-2.44,366,305,363,462,400
0.75,-0.66,-0.05,0.85,-3.30,-2.44,359,305,361,469,399
0.74,-0.67,-0.05,1.28,-3.48,-1.83,364,308,362,469,397
0.75,-0.65,-0.06,3.17,-3.60,-2.81,364,309,363,462,399
0.75,-0.66,-0.06,2.56,-3.72,-2.08,363,326,363,470,397
0.75,-0.66,-0.06,2.38,-3.60,-2.26,366,307,361,463,395
0.74,-0.66,-0.06,3.05,-3.60,-2.38,364,307,363,468,398
0.75,-0.67,-0.04,-0.79,-4.09,-2.20,364,308,363,467,397
0.75,-0.66,-0.06,2.99,-3.30,-2.69,366,309,361,463,398
0.75,-0.66,-0.05,1.40,-3.23,-2.01,366,308,361,468,397
0.76,-0.65,-0.06,2.99,-4.09,-2.20,363,309,360,465,397
0.75,-0.66,-0.06,2.93,-3.72,-2.08,366,310,361,465,400
0.75,-0.66,-0.05,3.72,-3.91,-2.26,364,308,362,465,399
0.75,-0.66,-0.06,2.50,-4.15,-2.99,366,309,361,467,399
0.75,-0.66,-0.05,1.46,-3.11,-2.56,367,308,359,469,398
0.75,-0.66,-0.05,2.50,-3.36,-2.62,365,307,374,477,399
0.75,-0.66,-0.06,2.93,-2.87,-2.62,362,305,362,468,396
0.75,-0.66,-0.05,2.20,-3.48,-2.38,365,308,362,461,399
0.75,-0.66,-0.06,0.85,-3.54,-2.50,368,308,363,460,397
0.75,-0.66,-0.06,2.75,-3.42,-2.14,366,309,361,466,399
0.75,-0.66,-0.05,3.30,-3.23,-1.83,364,309,360,469,396
0.75,-0.66,-0.05,3.60,-3.30,-1.71,362,308,360,474,395
0.75,-0.67,-0.05,2.99,-3.97,-2.44,364,308,363,465,398
0.74,-0.66,-0.05,1.89,-3.97,-2.01,362,310,363,467,398
0.76,-0.65,-0.07,1.59,-4.21,-2.93,368,312,365,467,398
0.76,-0.66,-0.02,3.23,-4.70,-1.53,354,309,365,461,399
0.75,-0.66,-0.07,0.98,-4.09,-2.20,366,319,364,464,401
0.76,-0.66,-0.06,-0.55,-4.58,-1.53,365,307,363,471,397
0.76,-0.66,-0.08,2.44,-5.19,-1.53,365,311,364,469,395
0.75,-0.66,-0.08,0.85,-3.11,-2.44,364,310,364,467,397
0.74,-0.66,-0.08,2.69,-3.42,-2.56,365,308,362,467,399
0.74,-0.67,-0.08,0.85,-2.32,-2.50,366,313,365,465,399
0.74,-0.65,-0.09,-0.61,-4.15,-2.44,365,309,361,466,396
0.75,-0.66,-0.09,1.89,-2.87,-2.44,365,310,358,467,396
0.73,-0.67,-0.08,1.71,-4.21,-1.77,369,305,368,478,399
0.74,-0.67,-0.08,1.46,-2.75,-1.95,364,309,363,469,400
0.74,-0.67,-0.08,2.44,-3.30,-2.20,364,309,361,470,401
