0.05,-0.84,-0.02,-28.14,-29.48,-10.44,422,324,223,273,390
-0.16,-0.94,-0.05,-7.6,-4.70,7.75,391,297,229,263,300
-0.13,-1.03,-0.01,-23.93,-10.38,9.34,416,334,228,286,300
-0.13,-0.98,-0.15,15.01,-6.04,-7.75,418,336,233,294,305
-0.16,-0.99,-0.05,-5.68,-2.99,0.43,424,341,233,295,306
-0.19,-0.98,-0.09,1.34,-6.65,0.24,422,339,234,296,304
-0.17,-0.98,-0.11,3.66,10.01,5.25,424,345,233,296,306
-0.23,-0.99,-0.07,17.33,18.98,6.71,427,347,230,296,306
-0.24,-0.95,-0.04,1.46,-2.87,0.73,426,345,230,298,310
-0.14,-0.98,0.02,-7.69,-21.97,0.12,429,347,233,294,306
-0.17,-0.97,-0.03,-0.73,-5.31,-7.87,426,348,233,294,304
-0.19,-0.98,-0.08,0.73,-3.85,-5.07,427,347,231,293,308
-0.20,-0.97,-0.06,-2.81,-2.62,-2.99,428,349,230,296,309
-0.20,-0.98,-0.05,2.56,-5.80,-2.50,426,348,231,294,310
-0.21,-0.97,-0.05,0.00,-4.88,-1.28,429,351,233,294,310
-0.20,-0.97,-0.02,0.67,-3.54,-2.20,427,353,230,295,308
-0.21,-0.97,-0.01,0.92,-3.36,-1.46,427,349,231,295,312
-0.22,-0.98,-0.02,0.92,-1.46,-0.73,424,351,237,299,309
-0.20,-0.98,-0.06,-6.29,-3.30,-2.81,438,350,237,296,310
-0.19,-0.98,-0.04,1.04,-3.72,-3.97,425,349,233,309,312
-0.20,-0.98,-0.07,-1.22,-6.90,-2.87,425,350,234,293,311
-0.21,-0.97,-0.05,2.38,-2.38,-3.11,423,350,235,290,310
-0.21,-0.97,-0.05,0.18,-2.99,-2.14,424,350,236,300,311
-0.21,-0.97,-0.06,-2.93,-2.14,-3.72,436,352,230,294,309
-0.21,-0.97,-0.06,0.85,-2.14,-2.38,424,352,234,292,309
-0.20,-0.97,-0.04,2.75,-2.81,-1.65,423,352,239,287,311
-0.22,-0.97,-0.02,-4.52,-4.58,-3.36,424,351,236,294,312
-0.21,-0.97,-0.04,2.38,-3.91,-2.56,420,352,235,289,311
-0.20,-0.97,-0.07,-3.60,-0.43,-3.85,421,353,235,294,311
-0.22,-0.97,-0.06,3.05,-3.66,-1.95,421,348,229,298,312
-0.21,-0.97,-0.07,-0.06,-2.08,-2.50,421,353,240,299,309
-0.22,-0.96,-0.07,1.22,-2.08,-1.83,420,353,237,296,310
-0.21,-0.97,-0.08,0.92,-2.81,-2.62,420,352,240,293,313
-0.20,-0.97,-0.08,-1.22,-3.72,-1.89,420,347,235,295,315
-0.22,-0.97,-0.09,0.73,-3.05,-2.44,424,352,234,298,315
-0.22,-0.97,-0.07,1.34,-2.81,-2.32,425,351,241,290,310
-0.22,-0.97,-0.06,0.24,-4.15,-2.38,421,348,238,297,313
-0.22,-0.96,-0.07,-0.18,-2.32,-2.50,425,353,227,290,313
-0.21,-0.97,-0.11,2.69,-1.22,-5.07,424,357,240,298,313
-0.21,-0.97,-0.06,2.32,-2.08,-2.99,422,355,237,295,311
-0.21,-1.00,-0.04,0.55,-2.62,-2.32,436,354,253,294,314
-0.21,-0.97,-0.04,0.06,-4.03,-2.14,428,353,238,289,312
-0.21,-0.97,-0.04,1.22,-3.42,-2.44,429,351,238,298,307
-0.21,-0.97,-0.03,1.59,-3.05,-2.99,426,357,236,294,312
-0.21,-0.97,-0.03,0.98,-3.17,-2.81,426,352,240,300,311
-0.21,-0.97,-0.02,0.24,-3.72,-3.05,426,350,238,293,314
-0.21,-0.97,-0.02,1.28,-4.82,-2.38,427,349,239,299,313
-0.21,-0.98,-0.02,1.28,-3.42,-2.32,426,351,235,295,310
-0.22,-0.98,-0.00,0.24,-2.50,-2.32,424,352,239,296,311
-0.22,-0.97,0.00,1.34,-2.75,-3.36,433,355,238,295,314
-0.21,-0.97,-0.01,0.24,-3.42,-2.32,424,355,239,295,312
-0.23,-0.97,0.02,0.92,-0.55,-4.64,422,355,240,296,315
-0.20,-0.97,-0.02,1.28,-2.62,-2.69,423,351,238,300,310
-0.20,-0.97,-0.02,-1.34,-3.60,-2.01,421,352,241,297,313
-0.20,-0.98,-0.03,0.06,-4.15,-2.14,425,351,238,296,312
-0.21,-0.98,-0.02,0.73,-3.42,-2.75,424,354,237,295,313
-0.19,-0.98,-0.02,-0.06,-2.01,-3.11,421,354,240,299,310
-0.21,-0.98,-0.01,-5.80,-7.32,-0.98,425,351,240,296,312
-0.26,-0.97,-0.04,1.34,-5.49,-3.17,422,351,241,297,312
-0.21,-0.97,-0.02,-7.69,1.95,-1.77,425,353,233,292,312
-0.22,-0.96,-0.01,6.59,-5.00,-3.66,418,349,237,290,312
-0.22,-0.97,-0.08,-5.55,-15.87,-6.59,420,353,240,300,316
-0.19,-0.97,0.04,3.17,-2.08,-4.64,420,349,240,295,313
-0.21,-0.97,0.01,-1.22,4.21,-4.64,419,350,245,297,311
-0.18,-0.97,0.00,-2.38,4.33,-6.71,422,354,237,302,313
-0.19,-0.97,-0.01,4.27,-9.58,-1.89,418,349,234,299,314
-0.17,-0.98,-0.02,0.98,-4.03,-1.89,415,352,244,301,317
-0.18,-0.98,0.00,-0.67,-2.01,-1.59,413,351,236,295,310
-0.20,-0.98,-0.00,-0.18,-4.15,-0.61,415,352,240,302,316
-0.22,-0.97,-0.05,-4.03,-8.54,0.18,413,348,240,302,315
-0.16,-0.98,-0.04,-5.62,-2.62,-1.40,416,349,239,301,317
-0.18,-0.98,-0.01,6.84,1.77,-3.23,415,351,240,299,312
-0.13,-0.99,-0.01,4.09,-2.01,-1.95,415,354,238,298,315
-0.15,-0.98,0.02,8.61,-3.36,-4.03,413,352,238,298,315
-0.20,-0.97,0.02,1.53,-5.31,-1.77,412,354,237,297,313
-0.16,-0.98,0.01,-12.27,-1.28,-7.51,410,351,235,298,310
