,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
332,0.26,-0.94,0.23,4.52,-0.61,-3.42,238,247,195,254,259,12
333,0.24,-0.94,0.24,0.67,0.61,-1.77,239,245,192,253,251,12
334,0.25,-0.94,0.25,2.38,-2.14,-2.93,237,245,192,252,262,12
335,0.28,-0.93,0.23,-1.77,-2.56,-1.16,244,244,194,251,264,12
336,0.23,-0.94,0.22,2.81,-3.17,-1.83,238,256,187,256,264,12
337,0.24,-0.94,0.23,3.3,-0.67,-4.46,237,243,190,257,267,12
338,0.25,-0.94,0.25,0.85,2.01,-0.18,238,244,192,250,267,12
339,0.22,-0.95,0.26,1.59,-2.93,-1.1,234,244,193,258,268,12
340,0.21,-0.95,0.24,1.46,-5.0,0.24,245,241,191,260,266,12
341,0.22,-0.94,0.25,1.4,-5.31,-4.33,232,244,193,262,271,12
342,0.21,-0.96,0.26,0.12,-1.1,-4.09,235,246,191,265,270,12
343,0.22,-0.94,0.26,2.2,-4.76,-2.44,234,246,188,267,269,12
344,0.22,-0.94,0.26,-0.31,-1.04,-3.36,237,246,193,263,266,12
345,0.23,-0.94,0.27,0.49,-4.58,-2.81,234,246,193,264,268,12
346,0.2,-0.95,0.26,1.89,-4.21,-0.98,233,244,191,268,266,12
347,0.21,-0.97,0.28,1.1,-3.72,-2.44,235,248,196,264,265,12
348,0.2,-0.91,0.31,2.01,-1.71,-0.31,236,248,189,261,270,12
349,0.21,-0.95,0.29,1.4,-3.05,-2.93,237,246,193,268,268,12
350,0.19,-0.93,0.27,-0.18,-2.14,-3.54,235,244,194,268,267,12
351,0.19,-0.95,0.3,-2.5,-3.97,-2.14,236,245,193,267,275,12
352,0.19,-0.94,0.28,2.56,-1.46,-0.92,234,246,191,264,269,12
353,0.18,-0.94,0.31,2.2,-2.44,-1.53,231,245,194,265,268,12
354,0.19,-0.93,0.3,-0.37,-2.87,-3.23,237,246,193,271,272,12
355,0.18,-0.93,0.3,0.55,-2.38,-3.05,233,249,193,265,268,12
356,0.17,-0.94,0.31,1.59,-2.26,-1.95,236,244,196,267,269,12
357,0.19,-0.93,0.32,4.03,-2.14,-0.67,231,246,194,264,267,12
358,0.18,-0.93,0.32,0.06,-2.38,-2.2,235,244,189,269,274,12
359,0.18,-0.93,0.31,-0.92,-2.62,-3.3,235,244,197,263,271,12
360,0.17,-0.93,0.32,-0.18,-2.56,-2.87,235,247,193,265,271,12
361,0.18,-0.93,0.33,2.56,-1.71,-2.62,237,246,194,265,271,12
362,0.13,-0.94,0.29,-5.07,1.22,24.66,237,242,192,268,268,12
363,0.01,-0.9,0.34,17.82,-3.78,13.61,237,247,191,259,275,12
364,-0.04,-0.99,0.24,2.99,32.35,22.34,235,248,192,266,271,12
365,-0.11,-0.91,0.37,0.79,-11.72,-11.29,239,244,194,270,272,12
366,-0.17,-0.94,0.46,6.9,-3.72,-6.9,238,248,192,269,269,12
367,-0.03,-0.89,0.45,3.72,-2.2,-3.91,235,244,194,265,273,12
368,-0.07,-0.85,0.45,3.85,1.53,-3.6,237,244,193,265,273,12
369,-0.03,-0.9,0.52,10.93,-0.18,-6.1,238,246,194,269,275,12
370,-0.04,-0.86,0.49,1.53,0.37,-6.47,235,247,194,268,271,12
371,-0.06,-0.85,0.5,-0.24,-2.93,-0.98,237,244,190,263,274,12
372,-0.06,-0.86,0.5,-0.43,-2.38,-5.49,234,248,192,261,271,12
373,-0.05,-0.85,0.52,4.64,-3.05,-4.33,237,245,192,267,275,12
374,-0.05,-0.85,0.51,0.79,-5.13,-2.2,237,248,194,266,272,12
375,-0.06,-0.86,0.53,-0.06,-3.42,-3.97,237,245,191,266,276,12
376,-0.06,-0.85,0.53,0.98,-4.39,-1.28,237,244,194,267,274,12
377,-0.03,-0.84,0.53,-2.01,-2.32,-0.92,235,247,192,266,275,12
378,-0.05,-0.86,0.5,-8.3,-3.17,-1.28,229,243,190,262,274,12
379,-0.09,-0.87,0.48,0.0,-3.72,-0.49,238,246,191,274,272,12
380,-0.07,-0.86,0.51,4.52,-3.23,1.53,237,245,205,268,277,12
381,-0.1,-0.84,0.51,0.67,-5.13,3.23,235,243,196,266,276,12
382,-0.16,-0.82,0.57,-0.31,-1.77,2.26,233,245,194,266,275,12
383,-0.12,-0.86,0.49,5.74,-2.87,3.11,236,249,192,276,275,12
384,-0.12,-0.86,0.47,-4.64,-6.9,-2.93,235,243,191,267,277,12
385,-0.15,-0.87,0.49,4.27,-1.95,-0.06,230,248,193,261,276,12
386,-0.23,-0.83,0.47,-1.34,-8.85,7.32,235,245,193,266,278,12
387,-0.22,-0.85,0.5,-1.65,-1.59,0.18,234,249,194,265,277,12
388,-0.2,-0.84,0.54,1.46,-2.93,0.73,237,246,194,267,273,12
389,-0.22,-0.83,0.53,4.82,-0.18,-0.73,235,247,194,268,277,12
390,-0.18,-0.85,0.5,-10.62,-6.9,-12.57,236,249,188,264,274,12
391,-0.11,-0.89,0.48,-3.91,-8.79,-18.92,237,246,197,267,279,12
392,-0.02,-0.89,0.41,-16.05,-21.48,-12.94,234,248,188,270,277,12
393,0.02,-0.9,0.44,-21.61,-7.14,-8.12,235,245,193,266,277,12
394,0.02,-0.87,0.36,2.62,6.77,33.51,236,247,190,267,274,12
395,0.03,-0.94,0.44,-25.51,2.32,-26.98,236,247,193,265,277,12
396,0.07,-0.93,0.06,-27.04,-15.69,3.11,234,246,196,269,277,12
397,0.1,-0.98,0.05,0.61,2.08,-5.49,232,245,197,268,276,12
398,0.23,-1.03,0.07,-15.14,-25.09,0.67,235,247,206,268,266,12
399,0.15,-1.01,0.01,14.1,-5.92,3.05,233,248,200,268,266,12
400,0.06,-0.99,0.11,0.49,-3.6,2.44,234,243,192,261,267,12
401,0.11,-1.0,0.06,2.26,-2.38,-3.05,231,245,195,267,264,12
402,0.08,-1.0,0.09,2.08,-8.18,-3.11,234,245,194,262,268,12
403,0.15,-0.95,0.11,-0.37,10.25,1.34,239,244,193,260,268,12
404,-0.01,-0.98,0.13,-11.84,8.79,-11.47,237,245,192,263,271,12
405,0.02,-0.99,0.1,-2.56,8.12,0.67,270,257,189,259,266,12
406,0.08,-0.99,0.13,4.03,-5.19,-0.18,237,246,192,263,269,12
407,0.07,-0.98,0.15,5.62,-5.25,-0.43,234,246,193,264,270,12
408,0.03,-0.99,0.18,-2.81,-0.85,-0.12,236,247,194,266,270,12
409,0.07,-0.96,0.17,-2.2,-5.98,-7.57,232,246,195,263,271,12
410,0.13,-1.01,0.18,1.28,-0.31,-6.53,237,245,192,266,273,12
411,0.09,-0.99,0.18,-0.92,-8.18,1.28,236,247,193,273,271,12
412,0.13,-0.99,0.13,4.46,-0.43,-4.76,232,248,193,267,271,12
413,0.1,-0.98,0.19,2.08,-3.3,-0.73,233,244,196,266,275,12
414,0.09,-0.99,0.21,1.65,-8.79,-0.92,247,248,192,267,270,12
415,0.07,-0.98,0.21,-1.59,-2.01,0.49,232,245,193,261,270,12
416,0.07,-0.98,0.17,-0.85,-2.56,-2.62,236,262,194,259,272,12
417,0.07,-0.99,0.16,1.04,-0.92,-3.05,232,248,196,267,274,12
418,-0.0,-0.98,0.16,-0.55,-7.2,1.28,232,248,198,267,269,12
419,0.06,-0.99,0.15,-3.85,-6.23,-1.34,235,245,190,267,275,12
420,0.04,-0.99,0.14,0.55,-2.2,-2.81,226,248,193,268,274,12
421,0.03,-1.01,0.17,-1.53,3.97,-13.31,239,248,198,266,270,12
422,0.14,-0.98,0.08,-5.43,-0.85,-4.03,223,245,193,267,272,12
423,0.13,-0.99,0.09,1.77,-4.03,2.93,236,245,191,267,273,12
424,0.07,-0.98,0.05,-0.61,-4.39,-3.3,232,248,193,268,272,12
425,0.04,-0.98,0.11,0.85,-3.6,4.58,234,246,193,266,256,12
426,0.02,-1.06,0.07,-13.31,-17.21,17.09,227,243,190,265,250,12
427,-0.01,-1.01,0.05,1.22,-8.3,-1.59,231,246,193,263,257,12
428,-0.03,-0.97,0.04,2.62,-4.88,-2.56,233,245,193,265,260,12
429,-0.07,-0.98,0.08,4.15,-1.77,-3.78,232,243,195,263,256,12
430,-0.01,-1.0,0.05,1.1,-0.98,-3.91,234,246,192,260,259,12
431,-0.04,-0.97,0.06,-5.13,-11.66,2.08,234,246,193,260,257,12
432,-0.04,-1.0,0.06,7.08,4.33,-9.64,230,245,193,265,260,12
433,-0.01,-1.0,0.03,-3.85,-1.04,-6.1,233,248,196,264,263,12
434,-0.01,-0.99,0.03,-1.16,-2.44,0.06,231,246,193,261,262,12
435,-0.02,-0.99,-0.03,2.81,-0.73,-1.95,236,244,194,266,263,12
436,-0.06,-1.03,0.05,-5.0,1.04,-0.73,232,246,193,261,260,12
437,0.03,-1.0,-0.01,-4.46,-2.69,-5.43,236,244,196,266,262,12
438,-0.01,-0.99,-0.01,0.06,-5.19,-2.2,235,246,196,265,263,12
439,0.0,-0.99,-0.01,-0.31,-2.87,-2.01,236,246,194,263,262,12
440,0.0,-1.01,0.01,1.83,-2.14,-0.92,264,243,194,270,265,12
441,0.0,-0.99,-0.0,-0.24,-3.05,-4.15,237,247,194,266,263,12
442,-0.02,-0.99,0.01,1.4,-2.99,-2.93,235,248,195,265,264,12
443,0.0,-1.01,0.02,0.79,-2.56,-2.2,234,248,193,266,261,12
444,-0.01,-0.99,0.01,0.61,-2.69,-2.44,236,246,191,268,263,12
445,-0.0,-0.99,0.01,0.43,-2.08,-2.93,236,246,193,261,266,12
446,0.0,-1.0,0.01,-1.59,-3.17,-1.71,236,246,194,267,267,12
447,-0.01,-0.99,0.0,2.56,-3.66,-1.46,236,245,195,265,262,12
448,-0.02,-0.99,0.0,0.0,-1.65,-1.34,235,245,196,269,264,12
449,-0.06,-1.0,0.05,3.23,8.91,-1.22,231,246,192,269,264,12
450,-0.08,-0.98,0.03,1.22,-1.83,-2.44,235,244,194,263,266,12
451,-0.05,-1.0,0.02,3.66,-2.44,-2.14,232,245,196,264,260,12
452,-0.07,-0.99,0.08,2.69,-9.95,-3.11,236,245,194,268,265,12
453,-0.05,-0.99,0.03,1.28,-2.56,-2.08,237,246,194,270,263,12
454,-0.07,-0.99,0.05,0.67,-2.87,-1.71,235,246,194,266,266,12
455,-0.07,-1.0,0.05,0.73,-1.65,-2.56,233,247,194,264,266,12
456,-0.05,-0.98,0.06,4.76,0.12,-2.26,235,243,192,265,265,12
457,-0.06,-1.0,0.08,-0.61,-1.83,-2.26,235,244,192,264,261,12
458,-0.06,-0.99,0.08,0.06,-3.72,-3.36,239,248,197,266,264,12
459,-0.06,-0.99,0.07,0.55,-2.99,-3.11,235,246,195,270,264,12
460,-0.08,-0.99,0.07,3.3,-0.31,-3.42,237,246,192,265,267,12
461,-0.07,-1.0,0.12,-0.43,0.85,-1.28,238,245,196,268,268,12
462,-0.03,-1.0,0.08,1.83,-3.54,-2.99,234,246,193,270,266,12
463,-0.03,-1.0,0.1,-0.06,-2.87,-4.82,238,249,196,267,265,12
464,-0.11,-0.98,0.08,-1.46,-8.91,2.5,239,246,196,265,265,12
465,-0.06,-1.0,0.05,3.42,-16.42,5.19,235,249,193,266,265,12
466,0.03,-1.0,0.03,2.5,26.92,2.62,236,251,193,263,270,12
467,-0.13,-0.99,0.1,1.22,-1.83,-2.81,232,248,196,261,268,12
468,-0.08,-0.99,0.07,1.59,-6.71,-3.72,238,245,197,268,269,12
469,-0.05,-0.99,0.06,-7.14,-4.64,-3.48,234,246,199,265,268,12
470,-0.07,-0.99,0.13,6.71,-1.16,-3.42,239,249,199,261,270,12
471,-0.09,-0.99,0.12,1.04,-2.56,-2.93,234,248,193,263,265,12
472,-0.03,-0.99,0.09,-7.2,-0.92,-7.63,236,245,192,265,265,12
473,-0.07,-1.01,0.21,0.12,9.34,-4.46,237,245,194,267,269,12
474,-0.02,-1.0,0.08,4.82,-2.93,-1.04,238,244,195,267,269,12
475,-0.04,-1.0,0.08,-0.73,-2.81,-2.69,237,246,196,263,267,12
476,-0.21,-0.96,0.18,7.2,-11.35,4.39,237,245,192,270,266,12
477,-0.08,-0.98,0.09,-7.26,-4.58,-3.72,235,247,192,270,266,12
478,-0.11,-0.99,0.11,0.67,5.92,-6.47,237,246,194,270,267,12
479,-0.11,-0.98,0.08,0.92,-7.57,-2.2,236,247,191,269,267,12
480,-0.1,-0.99,0.12,-0.85,-3.78,-3.72,272,254,194,265,266,12
481,-0.11,-0.99,0.12,-3.42,-3.05,-5.31,236,248,191,268,269,12
482,-0.08,-0.97,0.09,1.89,-4.76,-0.24,235,247,194,266,267,12
483,-0.09,-0.99,0.09,-1.46,-3.05,-2.81,237,242,196,266,269,12
484,-0.08,-0.99,0.1,1.04,-3.72,-0.92,235,245,193,268,269,12
485,-0.09,-0.98,0.11,1.65,-2.99,-1.89,239,245,195,270,266,12
486,-0.08,-1.0,0.1,-0.24,-3.17,-3.11,237,246,194,266,270,12
487,-0.09,-0.98,0.11,-0.12,-0.61,-3.48,238,246,197,269,268,12
488,-0.08,-0.99,0.09,-4.76,-1.95,-4.58,236,246,199,267,269,12
489,-0.09,-0.99,0.1,0.73,-1.77,-2.01,238,246,196,267,269,12
490,-0.06,-1.0,0.07,-0.06,-1.16,-4.58,236,247,194,266,270,12
491,-0.09,-0.99,0.1,2.99,-3.78,-5.31,236,244,196,262,268,12
492,-0.07,-1.0,0.1,-0.18,-1.71,-1.04,234,247,197,266,270,12
493,-0.06,-0.98,0.1,1.89,-3.72,-3.85,237,246,197,261,268,12
494,-0.1,-0.98,0.1,0.12,-2.62,-0.98,235,246,193,266,269,12
495,-0.08,-0.99,0.1,2.93,-5.19,-2.56,236,251,194,262,268,12
496,-0.09,-0.98,0.12,3.23,1.16,-1.89,236,248,195,268,269,12
497,-0.09,-0.99,0.13,-0.49,-3.72,-2.69,238,247,196,270,271,12
498,-0.07,-0.99,0.12,4.58,-2.38,-1.22,236,247,202,270,268,12
499,-0.1,-0.99,0.14,0.67,-3.91,-1.89,238,249,197,267,269,12
500,-0.05,-0.99,0.21,8.61,7.39,2.01,238,249,193,271,270,12
501,-0.1,-0.97,0.19,0.43,1.95,-2.93,244,246,195,271,269,12
502,-0.09,-0.99,0.14,-4.09,-4.52,-4.21,236,247,197,277,272,12
503,-0.09,-0.99,0.16,0.67,-4.46,-1.59,239,247,195,266,269,12
504,-0.08,-0.98,0.14,1.71,-1.4,-5.31,233,248,198,271,278,12
505,-0.05,-0.98,0.14,2.56,-0.06,-2.2,237,254,198,278,281,12
506,-0.02,-0.97,0.21,17.4,-4.52,-16.05,251,267,222,315,293,12
507,0.08,-0.94,0.3,-6.65,-38.57,-2.69,305,329,272,366,328,12
508,0.09,-0.98,0.26,-7.57,-6.41,-1.53,334,364,302,390,350,12
509,-0.28,-0.91,0.28,0.31,-3.42,-1.71,258,265,196,239,252,12
510,-0.29,-0.92,0.28,-0.55,-4.21,-2.62,264,265,192,240,264,12
511,-0.28,-0.91,0.28,0.73,-3.97,-2.2,258,262,194,238,262,12
512,-0.28,-0.92,0.3,-1.04,-2.44,-2.26,262,266,195,242,264,12
513,-0.28,-0.92,0.29,-1.16,-3.97,-1.53,260,269,194,237,262,12
514,-0.27,-0.92,0.29,0.06,-3.48,-1.1,264,268,197,239,262,12
515,-0.28,-0.91,0.31,-3.17,-5.92,1.53,264,267,191,240,262,12
516,-0.28,-0.91,0.3,1.04,-3.72,-2.87,267,272,197,240,263,12
517,-0.27,-0.92,0.29,1.4,-2.99,-3.11,263,267,197,231,265,12
518,-0.27,-0.91,0.27,2.44,-3.91,-2.62,265,269,195,240,265,12
519,-0.29,-0.91,0.28,0.18,-3.23,-1.89,261,265,193,240,262,12
520,-0.29,-0.91,0.29,0.0,-3.48,-2.2,268,270,195,239,261,12
521,-0.29,-0.92,0.29,0.18,-2.44,-2.81,259,272,200,241,266,12
522,-0.28,-0.92,0.29,0.55,-2.01,-2.87,265,265,199,243,265,12
523,-0.27,-0.92,0.29,0.49,-2.14,-2.99,266,269,196,239,263,12
524,-0.28,-0.92,0.29,1.1,-4.21,-0.98,262,264,197,241,263,12
525,-0.29,-0.91,0.3,1.77,-3.6,-2.44,265,271,198,239,262,12
526,-0.28,-0.9,0.28,1.22,-2.44,-3.23,263,266,197,241,263,12
527,-0.27,-0.91,0.29,0.49,-3.11,-2.26,264,269,195,242,264,12
528,-0.27,-0.91,0.29,-1.22,-2.75,-2.01,264,273,197,242,265,12
529,-0.29,-0.89,0.28,1.83,-3.11,-1.77,267,270,201,241,264,12
530,-0.29,-0.91,0.28,0.43,-3.3,-2.69,265,270,196,240,262,12
531,-0.28,-0.91,0.28,-0.37,-2.5,-3.48,261,269,197,244,265,12
532,-0.26,-0.92,0.29,0.73,-1.77,-2.44,268,270,197,244,263,12
533,-0.28,-0.91,0.29,0.18,-3.3,-1.53,265,273,197,240,264,12
534,-0.28,-0.91,0.29,0.18,-3.23,-2.75,266,275,198,242,263,12
535,-0.27,-0.91,0.28,0.67,-3.54,-3.11,266,275,199,242,263,12
536,-0.25,-0.92,0.28,0.06,-2.81,-1.71,268,275,199,243,262,12
537,-0.28,-0.93,0.29,-1.34,-2.62,-2.08,264,275,196,242,266,12
538,-0.28,-0.91,0.28,1.1,-3.48,-2.5,266,274,200,243,260,12
539,-0.27,-0.92,0.29,-0.61,-1.89,-1.95,273,275,197,244,274,12
540,-0.27,-0.92,0.28,0.18,-3.48,-2.26,269,271,200,242,260,12
541,-0.28,-0.91,0.28,0.79,-2.32,-2.44,270,272,196,239,262,12
542,-0.27,-0.92,0.28,-1.28,-3.6,-2.26,267,274,196,239,266,12
543,-0.27,-0.92,0.29,0.12,-2.62,-2.75,268,277,201,245,263,12
544,-0.27,-0.92,0.28,0.0,-2.14,-2.87,264,269,199,241,266,12
545,-0.27,-0.92,0.28,1.53,-3.91,-2.44,268,271,196,242,259,12
546,-0.27,-0.92,0.29,1.22,-2.44,-2.38,265,273,196,246,262,12
547,-0.26,-0.92,0.28,1.46,-3.3,-1.89,264,272,200,244,266,12
548,-0.27,-0.92,0.28,0.37,-3.17,-1.16,264,275,197,243,264,12
549,-0.28,-0.92,0.29,-0.43,-4.7,-0.49,268,276,198,244,260,12
550,-0.28,-0.92,0.3,0.18,-4.09,-1.71,270,269,200,245,264,12
551,-0.27,-0.91,0.3,0.37,-2.87,-2.5,270,268,197,246,259,12
552,-0.27,-0.93,0.29,-0.18,-3.6,-2.56,270,274,197,247,262,12
553,-0.28,-0.91,0.29,0.06,-3.11,-2.2,272,269,200,248,264,12
554,-0.28,-0.92,0.28,0.43,-3.11,-2.81,270,272,200,244,267,12
555,-0.27,-0.92,0.28,1.22,-2.5,-3.17,270,277,198,243,262,12
556,-0.27,-0.92,0.29,0.92,-2.5,-2.01,266,271,196,250,264,12
557,-0.27,-0.92,0.29,-0.12,-2.69,-1.65,268,273,200,244,266,12
558,-0.28,-0.92,0.29,-1.28,-2.99,-1.77,269,279,196,247,275,12
559,-0.27,-0.91,0.28,0.24,-2.5,-2.62,271,274,202,244,267,12
560,-0.27,-0.92,0.28,1.1,-2.93,-2.44,268,275,202,246,265,12
561,-0.29,-0.91,0.28,-1.1,-3.11,-2.62,273,274,198,244,266,12
562,-0.27,-0.92,0.29,-0.31,-2.08,-3.91,266,275,199,254,273,12
563,-0.27,-0.92,0.3,0.43,-5.31,0.55,272,277,199,246,262,12
564,-0.28,-0.91,0.27,-0.37,-3.6,-3.17,272,270,197,249,265,12
565,-0.28,-0.92,0.26,1.46,-7.02,-3.17,270,272,198,246,265,12
566,-0.27,-0.93,0.25,-1.04,-2.62,1.04,270,275,198,247,266,12
567,-0.25,-0.91,0.3,1.89,-3.85,-4.58,269,274,198,246,265,12
568,-0.25,-0.92,0.3,-2.32,-1.46,-1.83,272,275,199,243,265,12
569,-0.27,-0.91,0.29,1.46,-2.2,-4.27,270,274,199,247,263,12
570,-0.25,-0.91,0.32,-1.1,-1.59,-2.44,272,278,201,243,267,12
571,-0.29,-0.92,0.27,0.61,-1.22,-4.52,274,277,203,249,263,12
572,-0.25,-0.91,0.3,4.94,-3.23,-5.43,268,275,201,247,264,12
573,-0.28,-0.92,0.28,1.1,-2.38,-3.66,271,279,204,246,267,12
574,-0.28,-0.91,0.28,-1.95,-2.38,-2.62,272,277,203,250,265,12
575,-0.28,-0.92,0.28,-0.12,-2.87,-1.53,272,282,201,247,264,12
576,-0.28,-0.92,0.28,-0.67,-3.05,-2.5,272,274,204,244,267,12
577,-0.28,-0.91,0.28,0.55,-1.89,-2.99,274,275,203,247,267,12
578,-0.29,-0.92,0.27,0.55,-2.56,-3.11,272,281,199,247,266,12
579,-0.27,-0.9,0.29,0.18,-2.44,-2.87,273,282,200,244,266,12
580,-0.28,-0.92,0.29,0.98,-3.85,-2.32,273,277,205,248,264,12
581,-0.28,-0.91,0.29,-0.31,-2.69,-2.75,273,276,201,247,266,12
582,-0.27,-0.91,0.29,1.95,-2.99,-3.48,269,277,200,248,265,12
583,-0.28,-0.91,0.29,0.79,-3.72,-2.14,273,278,215,249,264,12
584,-0.27,-0.91,0.29,-0.24,-3.17,-2.69,273,291,204,249,267,12
585,-0.27,-0.91,0.3,0.73,-3.42,-2.14,273,278,204,255,266,12
586,-0.28,-0.91,0.28,1.16,-2.69,-2.69,270,282,202,248,266,12
587,-0.27,-0.91,0.29,-0.73,-2.44,-2.44,271,278,204,250,263,12
588,-0.27,-0.91,0.29,-0.85,-2.99,-2.08,275,277,203,251,265,12
589,-0.28,-0.92,0.29,-0.98,-2.93,-1.95,276,280,204,246,265,12
590,-0.28,-0.92,0.29,-0.79,-2.44,-2.5,275,276,202,248,268,12
591,-0.27,-0.92,0.29,-0.31,-2.69,-2.56,277,279,203,247,263,12
592,-0.28,-0.91,0.28,0.67,-3.05,-2.01,274,281,202,248,265,12
593,-0.28,-0.91,0.29,0.98,-2.99,-2.62,275,280,205,245,265,12
594,-0.26,-0.91,0.3,1.89,-2.87,-2.5,274,275,201,246,268,12
595,-0.27,-0.91,0.29,2.32,-3.11,-2.81,276,282,201,248,266,12
596,-0.27,-0.91,0.31,0.24,-3.05,-2.44,273,280,205,248,268,12
597,-0.26,-0.91,0.3,-0.31,-2.44,-2.01,277,279,204,247,264,12
598,-0.29,-0.91,0.3,0.31,-2.38,-2.01,276,281,199,250,283,12
599,-0.28,-0.91,0.31,1.28,-2.44,-2.99,273,279,201,261,268,12
600,-0.28,-0.91,0.3,0.85,-2.14,-3.42,277,280,202,246,266,12
601,-0.28,-0.9,0.3,1.89,-3.23,-2.69,275,279,204,247,266,12
602,-0.27,-0.91,0.31,1.65,-3.91,-2.69,275,282,204,251,266,12
603,-0.26,-0.91,0.32,1.4,-3.3,-2.81,278,276,204,256,261,12
604,-0.27,-0.91,0.3,1.34,-3.97,-2.32,272,281,201,247,266,12
605,-0.27,-0.91,0.3,-1.46,-3.3,-1.1,277,278,201,252,267,12
606,-0.3,-0.92,0.29,1.95,-2.75,-2.93,278,281,201,248,262,12
607,-0.3,-0.91,0.3,1.4,-5.31,-2.56,273,279,203,244,264,12
608,-0.26,-0.92,0.27,5.19,-12.33,-4.52,275,280,202,251,264,12
609,-0.25,-0.91,0.3,-3.66,1.1,-3.85,275,277,203,248,265,12
610,-0.28,-0.9,0.32,-3.23,-2.32,0.06,272,281,203,252,266,12
611,-0.28,-0.91,0.3,-3.6,-2.5,-1.16,277,283,199,250,262,12
612,-0.29,-0.91,0.3,0.12,-3.23,-0.61,275,274,203,248,266,12
613,-0.28,-0.92,0.28,-4.09,-0.49,-2.26,277,279,200,248,268,12
614,-0.27,-0.93,0.28,-0.61,-3.97,-2.87,277,283,204,246,266,12
615,-0.27,-0.92,0.28,0.79,-3.91,-2.2,276,278,201,250,267,12
616,-0.27,-0.92,0.28,0.67,-3.72,-2.87,274,279,200,250,270,12
617,-0.26,-0.92,0.28,0.49,-2.81,-2.69,277,284,199,252,269,12
618,-0.26,-0.92,0.29,-0.61,-2.26,-3.23,275,283,202,249,269,12
619,-0.24,-0.92,0.29,0.61,-2.32,-3.97,279,281,201,252,267,12
620,-0.25,-0.93,0.29,0.43,-2.26,-2.99,281,283,203,252,269,12
621,-0.25,-0.92,0.29,1.77,-2.69,-3.3,280,276,202,253,267,12
622,-0.25,-0.92,0.29,1.71,-3.36,-3.3,280,283,203,252,268,12
623,-0.25,-0.93,0.29,1.16,-3.3,-2.2,281,284,202,250,268,12
624,-0.21,-0.92,0.32,8.12,-6.16,-4.64,280,283,203,253,268,12
625,-0.22,-0.9,0.32,-3.6,1.28,-4.82,283,275,202,250,271,12
626,-0.26,-0.92,0.28,1.77,-4.03,-1.16,282,279,200,251,271,12
627,-0.25,-0.93,0.27,0.49,-3.11,-1.71,281,277,205,252,267,12
628,-0.24,-0.93,0.28,1.71,-1.71,-3.85,285,284,205,255,271,12
629,-0.22,-0.93,0.29,1.46,-2.75,-5.25,282,279,204,248,272,12
630,-0.22,-0.92,0.28,3.42,-3.72,-2.14,282,282,216,251,272,12
631,-0.23,-0.92,0.3,-0.24,-2.87,-2.14,286,283,205,253,272,12
632,-0.22,-0.92,0.31,0.61,-3.23,-3.48,279,291,203,251,271,12
633,-0.24,-0.92,0.32,0.73,-3.54,-1.89,283,280,203,253,269,12
634,-0.23,-0.92,0.31,0.85,-3.78,-2.99,284,284,203,247,268,12
635,-0.23,-0.92,0.32,-0.12,-4.15,-1.89,282,279,205,251,268,12
636,-0.23,-0.92,0.31,1.28,-3.85,-3.11,282,283,204,254,268,12
637,-0.22,-0.91,0.33,1.4,-1.95,-2.99,282,280,206,252,269,12
638,-0.23,-0.91,0.33,0.49,-2.62,-1.77,279,280,203,255,270,12
639,-0.22,-0.91,0.35,-0.31,-3.11,-2.08,283,280,207,254,268,12
640,-0.23,-0.91,0.33,-0.67,-2.87,-0.79,282,284,206,254,270,12
641,-0.23,-0.91,0.34,1.1,-2.32,-2.08,279,281,204,251,267,12
642,-0.24,-0.91,0.34,1.83,-2.32,-2.75,278,287,201,255,268,12
643,-0.24,-0.91,0.33,0.61,-3.36,-1.95,277,282,204,252,271,12
644,-0.24,-0.91,0.34,1.16,-3.48,-2.38,272,287,202,253,269,12
645,-0.23,-0.91,0.34,-0.43,-2.87,-3.11,271,284,206,249,269,12
646,-0.23,-0.91,0.34,0.98,-1.95,-2.87,271,287,205,254,271,12
647,-0.24,-0.91,0.34,1.89,-2.56,-3.05,272,287,206,253,273,12
648,-0.23,-0.91,0.34,1.4,-3.54,-2.62,271,280,203,253,269,12
649,-0.23,-0.9,0.35,-1.28,-3.66,-1.65,276,281,205,252,268,12
650,-0.24,-0.92,0.34,0.85,-3.54,-2.75,276,281,203,254,273,12
651,-0.24,-0.91,0.35,2.5,-2.62,-3.17,273,289,204,266,272,12
652,-0.23,-0.91,0.35,0.67,-2.56,-2.93,275,279,203,255,269,12
653,-0.22,-0.9,0.36,-0.24,-2.38,-1.83,271,288,207,252,269,12
654,-0.24,-0.91,0.35,1.46,-3.36,-2.32,277,287,207,255,271,12
655,-0.23,-0.91,0.35,0.43,-2.99,-2.38,276,287,208,254,269,12
656,-0.23,-0.9,0.35,0.61,-3.54,-1.83,277,285,200,250,270,12
657,-0.24,-0.9,0.35,1.4,-3.17,-2.99,278,280,205,251,271,12
658,-0.23,-0.9,0.36,2.26,-3.6,-3.05,277,284,206,253,270,12
659,-0.22,-0.91,0.36,0.0,-3.36,-2.26,274,288,205,251,273,12
660,-0.23,-0.9,0.37,0.12,-1.59,-2.69,280,287,207,254,271,12
661,-0.23,-0.9,0.36,0.49,-3.17,-2.62,278,288,204,255,269,12
662,-0.22,-0.91,0.36,1.28,-3.17,-3.23,278,286,205,252,270,12
663,-0.22,-0.9,0.37,0.37,-2.44,-2.56,278,286,207,250,270,12
