,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
344,0.18,0.77,0.6,-0.37,-9.4,-8.24,418,455,212,263,212,0
345,0.17,0.78,0.61,-4.64,-12.21,-8.85,423,460,209,259,211,0
346,0.19,0.79,0.61,-4.94,-13.0,-10.86,417,455,194,261,213,0
347,0.22,0.75,0.61,0.06,-6.9,-3.66,416,463,206,260,215,0
348,0.22,0.77,0.62,3.54,3.3,2.5,419,464,211,259,214,0
349,0.2,0.79,0.63,3.97,8.06,5.07,415,460,213,261,215,0
350,0.21,0.75,0.58,0.85,4.94,5.25,415,458,209,262,216,0
351,0.16,0.78,0.6,0.06,0.18,-5.13,413,456,207,266,215,0
352,0.19,0.79,0.61,2.14,-9.09,-15.44,410,463,210,262,212,0
353,0.22,0.76,0.6,-1.65,-10.13,-6.65,418,464,203,263,212,0
354,0.23,0.77,0.6,-2.2,-8.97,-8.79,417,465,203,261,212,0
355,0.28,0.76,0.59,0.92,-0.98,-1.53,415,462,212,262,211,0
356,0.21,0.78,0.61,3.91,10.07,-2.75,418,465,206,261,210,0
357,0.2,0.77,0.61,6.23,8.06,2.14,412,460,213,257,215,0
358,0.17,0.79,0.58,2.01,6.53,1.95,413,462,222,263,207,0
359,0.14,0.79,0.61,0.37,-6.59,-8.0,417,459,206,268,213,0
360,0.17,0.8,0.59,-1.83,-12.08,-11.11,419,457,206,262,211,0
361,0.2,0.81,0.62,-6.47,-12.57,-11.72,415,459,208,268,213,0
362,0.24,0.71,0.61,1.04,-11.29,-6.41,418,460,214,262,212,0
363,0.23,0.76,0.6,7.26,10.74,1.34,417,454,208,251,215,0
364,0.21,0.78,0.64,5.43,6.41,3.91,416,456,212,265,210,0
365,0.15,0.91,0.68,7.57,15.56,-6.96,419,449,212,260,212,0
366,0.17,0.8,0.6,-0.67,-1.77,-2.38,418,444,209,260,215,0
367,0.18,0.82,0.62,1.83,3.91,-6.9,420,434,207,261,216,0
368,0.15,0.81,0.59,-0.06,-15.14,0.85,415,432,209,264,210,0
369,0.21,0.79,0.59,0.79,-17.4,-8.67,419,442,212,263,214,0
370,0.24,0.79,0.59,0.12,0.31,-1.46,414,436,208,259,213,0
371,0.19,0.79,0.59,3.54,3.3,-5.62,419,438,209,265,212,0
372,0.16,0.82,0.59,-0.92,-1.59,2.38,417,466,206,261,213,0
373,0.15,0.78,0.59,-3.85,4.52,3.54,417,460,211,262,214,0
374,0.13,0.78,0.61,3.11,0.06,0.12,418,462,210,261,211,0
375,0.14,0.8,0.62,-6.65,-7.08,-3.66,422,461,214,257,215,0
376,0.31,0.72,0.57,3.3,-26.79,8.42,416,460,208,264,211,0
377,0.26,0.8,0.58,3.23,-8.12,3.54,418,456,207,257,209,0
378,0.18,0.7,0.59,-0.37,-11.66,-7.81,419,455,213,258,202,0
379,0.27,0.93,0.57,-6.29,-20.39,-4.52,415,456,209,264,212,0
380,0.38,0.78,0.39,-10.86,8.79,-1.77,418,460,208,260,213,0
381,0.22,0.67,0.55,-2.99,-3.05,1.34,417,459,206,266,210,0
382,0.24,0.73,0.61,-2.44,47.61,-48.4,413,458,208,263,215,0
383,0.17,0.78,0.71,-27.59,15.87,-26.49,410,455,209,261,208,0
384,0.18,0.59,0.5,-4.09,-18.86,4.39,421,449,209,265,214,0
385,0.25,0.79,0.7,4.09,-26.25,9.22,414,455,204,263,214,0
386,0.19,0.66,0.59,-3.78,3.78,-29.91,414,452,212,261,213,0
387,0.34,0.79,0.65,1.95,-22.4,23.68,409,452,211,263,214,0
388,0.17,0.78,0.66,14.83,1.16,1.16,412,456,211,264,214,0
389,0.36,0.75,0.54,3.05,-5.68,2.69,413,453,210,264,216,0
390,0.29,0.8,0.58,-1.53,-4.7,-8.06,408,460,215,263,212,0
391,0.38,0.8,0.52,-1.89,-3.54,-21.0,411,452,216,261,216,0
392,0.4,0.76,0.52,-0.43,1.59,-13.37,416,461,213,261,212,0
393,0.33,0.79,0.55,0.43,-4.52,-5.37,410,461,208,264,216,0
394,0.38,0.77,0.5,1.46,1.89,-7.69,412,455,208,264,212,0
395,0.33,0.79,0.53,3.85,-6.41,3.05,411,456,211,261,215,0
396,0.35,0.81,0.52,3.42,-2.26,9.77,407,457,209,262,212,0
397,0.3,0.81,0.54,1.89,-7.45,-2.08,410,462,214,262,216,0
398,0.32,0.8,0.51,-2.38,-10.19,1.89,412,453,211,262,210,0
399,0.37,0.71,0.48,2.93,-26.79,10.01,405,457,209,259,212,0
400,0.52,0.76,0.48,6.53,-22.09,13.67,407,458,208,265,213,0
401,0.42,0.79,0.48,-1.28,2.99,-7.02,405,459,212,265,212,0
402,0.38,0.77,0.47,2.81,3.05,-2.56,410,453,211,259,213,0
403,0.37,0.77,0.48,0.73,-3.42,0.61,407,464,208,263,214,0
404,0.41,0.77,0.47,-3.85,0.92,-12.21,406,463,209,258,218,0
405,0.33,0.75,0.49,2.38,-3.85,-1.71,409,464,213,260,213,0
406,0.3,0.81,0.55,5.25,-21.91,17.09,405,462,211,261,211,0
407,0.29,0.83,0.57,4.7,-10.07,5.98,407,464,213,257,211,0
408,0.29,0.8,0.56,0.55,0.12,-3.23,406,454,207,260,214,0
409,0.29,0.78,0.55,-2.62,-3.05,-5.0,402,456,209,260,212,0
410,0.29,0.79,0.54,1.1,-3.42,-0.24,404,460,209,260,213,0
411,0.37,0.74,0.53,-1.95,-5.62,-9.7,405,464,199,263,213,0
412,0.3,0.79,0.54,-0.55,2.81,-5.19,401,460,212,265,239,0
413,0.28,0.75,0.52,-23.13,-13.55,3.36,404,454,217,262,213,0
414,0.36,0.7,0.61,-2.75,5.13,3.17,403,458,210,265,213,0
415,0.37,0.63,0.53,-1.4,8.36,-7.14,404,454,211,264,213,0
416,0.26,0.77,0.72,4.21,-0.37,-20.14,405,459,212,279,218,0
417,0.21,0.69,0.65,0.73,3.05,-6.1,402,459,204,261,213,0
418,0.28,0.71,0.7,9.58,-7.45,-4.09,402,455,207,262,216,0
419,0.38,0.72,0.63,1.4,0.43,-9.7,404,462,208,259,215,0
420,0.18,0.76,0.71,4.03,12.27,-7.81,401,455,211,263,215,0
421,0.26,0.71,0.65,2.69,-3.91,-15.01,404,457,210,263,213,0
422,0.19,0.78,0.63,1.95,-0.31,2.75,401,463,210,265,214,0
423,0.13,0.71,0.59,-1.59,-15.38,0.12,410,458,210,274,212,0
424,0.19,0.74,0.63,2.75,3.72,8.18,401,458,213,259,213,0
425,0.19,0.76,0.62,2.56,-1.46,-0.61,398,458,209,264,213,0
426,0.2,0.79,0.67,-0.43,-1.46,-1.77,402,458,208,264,216,0
427,0.23,0.76,0.63,-0.85,-5.07,-9.83,403,453,210,258,211,0
428,0.22,0.75,0.61,-0.43,-2.5,-0.18,400,458,213,267,211,0
429,0.17,0.74,0.64,-0.67,1.1,-1.04,403,456,210,270,218,0
430,0.22,0.75,0.64,1.16,-4.09,-2.62,402,462,209,258,212,0
431,0.2,0.77,0.65,-4.21,-0.79,-0.67,402,458,214,260,214,0
432,0.19,0.73,0.67,-3.42,10.19,-2.75,404,457,209,267,215,0
433,0.11,0.72,0.7,0.67,-4.09,8.67,402,458,212,262,216,0
434,0.19,0.73,0.62,1.1,8.61,2.62,407,452,211,262,214,0
435,0.19,0.66,0.61,-1.65,3.85,-0.49,405,451,209,259,213,0
436,0.28,0.75,0.67,-13.37,-14.89,-10.13,403,457,205,262,216,0
437,0.23,0.69,0.6,-2.38,-4.76,-10.44,398,459,213,263,213,0
438,0.2,0.81,0.65,-2.69,2.26,-6.84,405,461,199,265,214,0
439,0.16,0.67,0.65,6.47,9.16,4.58,401,453,210,261,215,0
440,0.27,0.77,0.64,-4.52,-10.68,-2.14,402,451,217,265,217,0
441,0.19,0.64,0.68,9.34,-6.59,2.38,399,456,216,262,217,0
442,0.16,0.73,0.78,6.04,9.89,6.59,400,457,211,265,214,0
443,0.25,0.8,0.63,2.87,-5.0,-3.48,409,454,209,263,218,0
444,0.2,0.85,0.71,-4.39,-5.13,-18.13,404,458,224,265,210,0
445,0.3,0.71,0.61,-14.71,3.36,-11.47,400,461,208,264,214,0
446,0.21,0.64,0.66,-2.32,-18.13,0.06,402,453,207,265,216,0
447,0.35,0.68,0.7,6.47,-3.6,-14.34,400,458,216,269,217,0
448,0.21,0.69,0.68,2.32,0.31,-2.32,402,452,212,267,214,0
449,0.27,0.73,0.66,12.57,-6.65,2.5,399,459,211,263,218,0
450,0.21,0.66,0.7,17.33,-2.32,5.25,398,459,212,267,212,0
451,0.1,0.69,0.67,7.39,9.22,-1.83,398,460,209,268,214,0
452,0.3,0.75,0.61,10.19,-0.43,-11.29,400,457,210,264,216,0
453,0.15,0.75,0.6,6.35,0.49,0.18,402,453,211,264,214,0
454,0.24,0.79,0.65,4.52,-5.68,4.52,403,460,210,264,216,0
455,0.25,0.75,0.58,-4.09,6.77,6.29,399,459,208,264,217,0
456,0.17,0.72,0.69,-14.95,6.47,-1.4,404,455,211,267,211,0
457,0.29,0.71,0.62,-8.73,-4.58,-14.71,398,454,210,263,213,0
458,0.22,0.75,0.7,-5.68,1.53,-13.0,402,457,211,262,214,0
459,0.25,0.69,0.67,-7.87,-9.77,-2.2,401,458,212,263,218,0
460,0.25,0.68,0.68,0.61,-1.89,-3.78,398,455,217,261,217,0
461,0.26,0.71,0.66,0.37,2.14,-9.52,395,452,208,266,221,0
462,0.18,0.71,0.66,3.23,3.97,0.43,404,458,210,266,215,0
463,0.15,0.72,0.67,2.56,5.62,-9.16,402,459,207,263,217,0
464,0.1,0.76,0.68,2.38,-1.89,-4.39,400,456,212,264,216,0
465,0.14,0.75,0.65,3.97,-11.78,-4.39,402,456,216,263,218,0
466,0.13,0.77,0.64,3.85,-1.53,-6.47,396,454,209,263,211,0
467,0.16,0.75,0.62,-3.42,-0.43,-3.6,401,459,212,269,216,0
468,0.15,0.74,0.65,0.06,-11.41,0.67,402,454,212,263,218,0
469,0.18,0.73,0.66,-1.77,-5.37,-5.74,400,458,223,268,214,0
470,0.18,0.8,0.68,4.03,3.23,-1.46,397,459,212,265,214,0
471,0.18,0.75,0.66,6.1,-5.55,-1.04,394,459,213,265,218,0
472,0.13,0.76,0.62,9.64,9.22,-10.99,400,458,211,267,218,0
473,0.07,0.77,0.62,0.24,0.37,1.77,402,461,212,268,215,0
474,0.06,0.77,0.63,-2.26,-4.52,-1.95,400,455,212,265,216,0
475,0.11,0.78,0.63,0.92,-10.13,-3.17,400,455,212,265,215,0
476,0.08,0.76,0.61,2.01,-3.48,-3.11,402,459,208,263,217,0
477,0.07,0.79,0.63,1.22,-1.65,-3.54,403,459,205,268,218,0
478,0.07,0.79,0.63,0.98,-3.36,-2.75,407,459,213,263,216,0
479,0.08,0.78,0.63,0.67,-5.37,-1.34,401,458,213,268,220,0
480,0.11,0.8,0.62,-0.67,-1.77,0.61,400,456,211,267,215,0
481,0.11,0.77,0.62,-2.99,-3.3,-1.71,402,459,209,262,227,0
482,0.15,0.75,0.64,-4.76,-8.79,1.77,403,457,210,267,216,0
483,0.13,0.79,0.63,3.54,-2.14,-7.2,402,460,207,266,215,0
484,0.12,0.8,0.73,-7.26,-6.53,-3.17,397,457,211,267,213,0
485,0.17,0.74,0.67,-0.79,-11.35,-0.61,399,455,212,260,216,0
486,0.25,0.76,0.64,9.22,1.65,2.08,403,464,213,266,215,0
487,0.25,0.71,0.62,-3.23,-4.52,-2.38,399,453,216,264,208,0
488,0.25,0.72,0.64,0.79,-3.23,-0.43,400,453,213,259,218,0
489,0.28,0.76,0.68,8.61,3.42,-10.62,400,455,210,265,208,0
490,0.24,0.81,0.66,-2.44,0.73,-4.76,399,455,213,266,217,0
491,0.24,0.72,0.6,7.02,-6.59,-3.54,400,456,212,263,220,0
492,0.19,0.81,0.65,6.65,1.77,17.82,398,461,211,264,215,0
493,0.22,0.75,0.63,-8.36,-22.52,0.0,401,462,208,262,239,0
494,0.22,0.68,0.67,-4.03,-10.93,-5.55,401,455,210,266,219,0
495,0.3,0.7,0.64,3.3,-9.52,-2.26,397,459,213,269,216,0
496,0.33,0.74,0.64,0.24,-2.32,-1.22,401,459,212,267,227,0
497,0.26,0.73,0.61,6.9,13.06,-1.4,400,457,211,261,213,0
498,0.29,0.76,0.64,2.32,0.43,1.65,399,463,216,266,218,0
499,0.21,0.73,0.63,-4.58,-1.22,-6.29,398,454,210,264,218,0
500,0.13,0.98,0.0,-3.78,-4.58,-2.87,430,467,228,279,235,0
501,0.18,0.98,0.0,-0.49,-7.87,6.9,430,460,231,284,233,0
502,0.16,1.01,-0.01,12.57,-5.74,-2.75,429,460,229,281,235,0
503,0.17,1.0,0.0,-10.19,3.23,-4.21,432,465,227,276,235,0
504,0.16,1.02,0.02,9.28,-4.39,-4.94,430,468,222,272,223,0
505,0.15,0.91,-0.04,4.64,-13.37,10.01,427,467,222,280,223,0
506,0.16,0.95,-0.02,-9.89,-12.7,7.63,427,466,226,274,225,0
507,0.24,1.04,0.01,-1.34,-3.78,-5.86,429,469,225,276,226,0
508,0.21,0.99,-0.03,-1.65,-2.62,4.15,426,469,230,279,227,0
509,0.2,0.95,0.02,1.65,-5.86,-1.46,427,471,227,276,226,0
510,0.21,0.96,0.0,-0.18,0.92,-1.53,430,465,228,277,229,0
511,0.21,0.97,-0.01,-0.18,-0.79,-6.41,428,466,227,275,244,0
512,0.2,0.97,-0.02,0.18,3.3,-3.85,431,464,226,276,228,0
513,0.18,0.97,-0.02,-0.37,-1.71,-3.23,429,461,229,277,226,0
514,0.2,0.98,-0.01,-0.73,-1.04,-2.93,429,465,230,279,228,0
515,0.18,0.98,0.0,1.71,2.75,-0.98,430,468,229,276,226,0
516,0.17,0.99,0.01,1.65,-3.85,-2.56,429,465,225,274,226,0
517,0.17,0.96,0.01,-2.87,-7.93,-2.32,433,467,231,279,227,0
518,0.2,0.99,0.01,0.43,-5.49,-4.46,431,463,227,279,227,0
519,0.19,0.98,0.01,-0.31,-3.42,-2.93,430,467,228,275,257,0
520,0.17,0.98,0.02,-1.65,-6.04,-1.04,426,476,226,279,230,0
521,0.18,0.97,0.02,2.14,-3.78,-3.11,429,466,224,277,230,0
522,0.18,0.98,0.02,-0.67,-2.14,-2.56,432,469,227,278,227,0
523,0.17,0.98,0.03,-2.08,-3.3,-5.13,428,471,225,279,228,0
524,0.16,0.98,0.02,2.26,-0.79,-2.2,424,468,222,277,228,0
525,0.16,0.98,0.02,-0.79,-3.66,-3.3,423,470,223,283,227,0
526,0.15,0.98,0.03,-1.77,-4.33,-1.83,429,467,228,278,229,0
527,0.17,0.98,0.01,-0.85,-4.76,-0.92,424,467,224,281,227,0
528,0.17,0.99,0.03,1.65,-4.39,-1.65,423,466,227,280,226,0
529,0.19,0.98,0.01,0.98,-1.1,-1.34,424,468,226,279,228,0
530,0.17,0.98,0.0,4.64,-0.98,-2.56,426,464,229,280,227,0
531,0.18,0.98,-0.01,2.93,-3.3,-0.61,426,466,225,276,230,0
532,0.21,0.96,-0.02,0.67,-0.37,-0.06,426,467,223,281,228,0
533,0.2,0.98,0.0,-3.3,3.42,-1.53,425,467,230,279,229,0
534,0.21,0.97,0.01,-0.18,2.44,-0.06,426,467,224,280,257,0
535,0.17,0.95,0.01,2.32,-0.98,4.52,427,469,228,278,235,0
536,0.23,0.98,0.0,3.42,-7.51,-3.05,423,463,228,280,230,0
537,0.24,0.95,-0.02,-2.81,3.17,-6.35,427,468,230,281,229,0
538,0.21,0.93,0.0,-4.58,-1.65,0.55,426,467,228,280,232,0
539,0.29,1.04,0.0,-21.61,13.55,-15.14,431,465,229,280,232,0
540,0.27,1.08,0.44,35.03,26.86,-18.74,424,469,228,283,233,0
541,0.32,0.95,0.11,10.19,-6.16,-5.62,430,470,232,285,232,0
542,0.37,0.9,0.06,2.32,-3.54,-0.98,427,461,233,280,235,0
543,0.39,0.93,0.06,1.34,-3.54,-0.85,426,471,232,281,231,0
544,0.39,0.93,0.07,0.55,-3.91,-0.31,432,467,228,284,230,0
545,0.4,0.92,0.05,4.21,-2.08,-5.0,427,471,230,279,235,0
546,0.38,0.92,0.05,0.67,-0.55,-5.49,429,472,230,282,234,0
547,0.4,0.91,0.05,-0.49,-3.85,-1.46,429,462,230,283,236,0
548,0.4,0.91,0.04,-0.06,-3.6,-1.65,429,467,233,284,229,0
549,0.4,0.9,0.04,0.73,-4.39,-2.69,429,467,232,283,231,0
550,0.4,0.91,0.04,-0.18,-3.54,-3.3,431,469,230,283,234,0
551,0.4,0.92,0.04,-0.37,-3.11,-4.15,425,471,235,283,233,0
552,0.39,0.91,0.06,-1.34,-3.3,-1.77,429,467,228,285,234,0
553,0.41,0.91,0.04,-0.43,-3.3,-2.26,430,467,226,285,232,0
554,0.41,0.91,0.05,1.4,-2.69,-2.5,427,467,231,280,232,0
555,0.4,0.91,0.04,2.14,-2.44,-4.33,431,479,229,285,232,0
556,0.4,0.91,0.01,1.65,-3.3,-2.56,426,467,233,283,234,0
557,0.4,0.92,0.02,-0.37,-2.08,-4.33,428,473,232,283,232,0
558,0.4,0.91,0.01,-1.28,-2.93,-2.56,426,468,227,283,235,0
559,0.4,0.91,0.02,-1.53,-2.87,-2.26,429,465,228,284,233,0
560,0.41,0.91,0.02,-0.06,-3.17,-2.62,429,470,232,285,233,0
561,0.41,0.91,0.03,0.0,-3.23,-2.5,430,466,233,286,236,0
562,0.4,0.92,0.03,0.06,-2.93,-2.08,430,468,230,284,231,0
563,0.4,0.91,0.04,-0.24,-3.85,-2.62,429,469,226,283,236,0
564,0.41,0.92,0.03,2.56,-3.42,-2.62,426,467,234,286,236,0
565,0.41,0.91,0.02,2.2,-5.37,1.83,422,473,230,294,231,0
566,0.43,0.91,0.0,0.43,-4.15,-1.04,425,463,231,287,250,0
567,0.43,0.9,0.0,-0.49,-2.62,-3.97,428,481,232,281,234,0
568,0.42,0.92,0.01,0.43,-3.85,-3.05,430,470,232,284,236,0
569,0.42,0.9,0.01,-0.85,-3.42,-2.87,423,469,234,287,236,0
570,0.42,0.9,0.02,0.31,-3.05,-2.93,429,471,246,287,236,0
571,0.42,0.91,0.02,0.18,-3.48,-3.97,431,467,236,287,234,0
572,0.4,0.91,0.02,0.0,-3.36,-2.56,428,467,234,286,236,0
573,0.4,0.91,0.01,1.1,-2.2,-2.93,430,467,229,284,234,0
574,0.41,0.91,0.01,0.12,-2.32,-3.23,431,465,231,285,235,0
575,0.41,0.91,0.02,-0.24,-3.36,-2.75,430,472,231,282,238,0
576,0.41,0.92,0.02,0.55,-4.09,-1.59,428,468,230,287,237,0
577,0.41,0.91,0.03,0.92,-2.93,-2.5,426,467,233,284,233,0
578,0.4,0.91,0.03,-2.75,-2.2,-1.53,424,467,228,284,241,0
579,0.4,0.91,0.03,-0.98,-2.93,-3.3,426,467,234,285,234,0
580,0.39,0.92,0.04,1.89,-3.36,-2.32,428,465,231,284,234,0
581,0.4,0.91,0.03,0.0,-3.54,-2.62,427,468,235,285,237,0
582,0.39,0.94,0.04,-0.18,-4.7,-2.08,435,468,225,288,234,0
583,0.4,0.89,0.03,-5.0,-6.65,-0.98,427,469,235,283,235,0
584,0.41,0.91,0.04,-0.12,-6.65,-3.91,425,472,236,284,236,0
585,0.41,0.85,0.06,-3.23,-5.0,-4.94,428,471,228,284,240,0
586,0.39,0.89,0.06,0.31,-3.42,0.31,424,475,233,285,234,0
587,0.43,0.88,0.02,-0.43,-3.72,-2.32,424,471,232,286,233,0
588,0.42,0.89,0.02,4.94,-9.03,-7.08,427,465,235,285,237,0
589,0.4,0.94,-0.01,2.93,-5.8,-4.39,421,470,231,284,238,0
590,0.35,0.93,-0.02,1.59,-0.98,0.24,424,471,233,287,236,0
591,0.39,0.91,-0.03,1.46,-6.41,-5.13,423,473,230,286,235,0
592,0.4,0.92,-0.03,0.67,0.18,-6.1,418,469,230,281,237,0
593,0.36,0.95,-0.03,16.36,3.66,-7.51,420,469,228,283,236,0
594,0.31,0.95,-0.01,-4.76,8.12,0.73,425,466,231,285,225,0
595,0.36,0.91,-0.01,-7.87,-5.31,-0.79,426,469,234,287,236,0
596,0.38,0.91,0.09,7.39,-11.11,-10.74,426,471,235,288,235,0
597,0.36,0.91,0.03,-0.79,1.59,1.53,428,468,232,285,234,0
598,0.38,0.92,0.02,2.14,-5.19,-1.71,425,469,235,282,234,0
599,0.38,0.88,0.03,-10.74,-6.47,7.02,428,465,232,292,240,0
600,0.48,0.96,0.14,1.77,9.83,-4.46,430,469,237,288,235,0
601,0.42,0.86,0.14,-7.39,0.61,-2.69,427,472,236,287,239,0
602,0.43,0.88,0.17,-4.64,-10.38,-2.32,426,467,233,286,237,0
603,0.43,0.92,0.14,-8.18,-10.31,-3.72,430,469,232,288,236,0
604,0.49,0.92,0.12,9.7,-0.43,-9.09,429,473,229,285,236,0
605,0.41,0.95,0.23,-2.01,-10.19,-9.16,431,471,235,285,239,0
606,0.43,0.9,0.15,5.0,2.44,-2.32,431,470,236,287,236,0
607,0.44,0.88,0.12,4.88,-3.66,0.49,426,473,243,289,239,0
608,0.37,0.9,0.14,-0.31,-2.56,0.92,427,467,232,286,236,0
609,0.45,0.95,0.11,-0.06,-9.64,-0.61,424,470,231,290,237,0
610,0.4,0.96,0.01,7.63,8.12,-2.26,429,469,233,287,237,0
611,0.37,0.97,0.09,0.79,7.02,-6.65,424,469,232,287,236,0
612,0.34,0.96,0.09,-3.36,-21.3,1.46,429,472,231,290,239,0
613,0.4,0.89,0.08,-4.33,-12.39,-3.42,428,473,236,287,236,0
614,0.42,0.88,0.09,4.33,-2.08,-0.31,427,469,233,290,239,0
615,0.42,0.91,0.09,3.85,-2.38,-2.81,427,468,232,287,237,0
616,0.4,0.92,0.11,-0.06,-4.58,-4.94,424,468,235,288,240,0
617,0.36,0.93,0.12,5.68,8.06,-10.38,430,466,233,290,239,0
618,0.33,0.94,0.1,0.92,-13.67,-9.58,427,473,232,289,237,0
619,0.32,0.93,0.04,5.19,-9.77,-2.87,427,473,234,291,237,0
620,0.3,0.94,0.02,6.1,8.91,1.28,426,473,235,288,237,0
621,0.3,0.94,0.06,-1.28,1.95,6.71,424,470,234,287,235,0
622,0.41,0.93,0.1,-0.73,2.14,1.65,428,473,233,284,239,0
623,0.39,0.9,0.12,0.43,2.32,3.72,428,468,232,289,238,0
624,0.41,0.87,0.12,2.44,-4.82,-1.04,429,467,243,288,239,0
625,0.41,0.89,0.13,2.32,0.18,-1.59,428,470,235,290,235,0
626,0.41,0.89,0.11,-1.4,-3.72,0.43,429,469,234,287,238,0
627,0.44,0.92,0.14,-1.16,-7.45,-4.64,431,464,236,288,239,0
628,0.47,0.91,0.12,3.42,-4.64,-5.25,425,472,240,288,233,0
629,0.44,0.93,0.07,5.55,-2.75,-7.2,426,469,236,287,237,0
630,0.35,0.95,0.17,-1.71,2.56,-7.57,427,464,228,285,237,0
631,0.35,0.92,0.07,-2.38,1.16,-5.62,429,469,234,289,238,0
632,0.44,0.89,0.15,-0.73,1.77,-8.42,428,469,238,286,237,0
633,0.29,0.95,0.11,6.29,1.59,-12.76,429,472,234,287,246,0
634,0.26,0.88,0.07,4.21,1.89,-3.11,427,466,234,289,237,0
635,0.24,0.94,0.13,-4.7,-8.97,0.61,427,470,232,288,268,0
636,0.29,0.96,0.12,2.62,-6.47,-10.93,428,469,234,290,241,0
637,0.27,0.94,0.13,3.78,-5.37,3.54,428,473,234,287,238,0
638,0.25,0.91,0.07,8.3,-2.93,-8.3,431,473,247,288,240,0
639,0.29,0.97,0.1,2.01,-6.9,-5.19,428,469,234,291,237,0
640,0.28,0.94,0.07,-0.85,-3.11,1.71,426,482,231,287,237,0
641,0.28,0.94,0.07,4.58,-6.47,-3.6,428,470,233,288,238,0
642,0.3,0.95,0.07,-0.85,-7.08,-0.49,428,470,234,287,237,0
643,0.28,0.95,0.07,1.04,-2.69,-2.01,423,468,237,287,236,0
644,0.29,0.94,0.07,-3.05,-1.46,-3.78,429,469,233,284,240,0
645,0.28,0.98,0.08,-3.48,-5.07,-4.64,424,466,235,290,245,0
646,0.29,0.96,0.08,4.15,-1.4,-3.42,426,471,236,290,240,0
647,0.26,0.94,0.07,-2.26,0.0,-2.44,427,473,235,288,238,0
648,0.37,1.04,0.15,4.94,10.38,5.92,429,478,242,289,239,0
649,0.4,0.96,-0.08,-5.62,10.38,-22.71,427,468,233,286,238,0
650,0.29,0.91,0.08,5.49,9.22,-6.29,428,469,236,287,237,0
651,0.29,0.99,0.05,3.11,-1.83,0.12,426,473,237,289,239,0
652,0.27,0.93,0.1,-1.46,5.07,1.83,425,464,235,289,239,0
653,0.3,0.94,0.08,4.7,-4.88,-0.85,426,473,236,287,237,0
654,0.3,0.94,0.06,-0.98,-4.76,0.12,427,469,235,290,239,0
655,0.3,0.95,0.07,-0.98,-2.81,-2.69,426,465,236,296,240,0
656,0.29,0.95,0.07,0.85,-4.33,-3.17,425,465,236,285,238,0
657,0.27,0.94,0.09,-2.93,1.4,-4.88,426,469,236,291,238,0
658,0.29,0.95,0.08,-0.55,-2.32,-4.39,430,465,235,291,240,0
659,0.32,0.98,0.01,-0.79,10.8,-4.33,425,470,232,285,240,0
660,0.28,0.97,0.11,2.44,-13.24,6.53,427,472,235,290,257,0
661,0.37,0.93,0.1,0.98,-5.68,0.31,428,473,235,289,237,0
662,0.39,0.89,0.08,-2.38,-7.14,-1.77,429,464,236,284,238,0
663,0.39,0.92,0.05,3.78,-3.11,-3.23,427,465,233,289,241,0
664,0.38,0.93,0.06,-1.16,-3.91,-2.38,428,470,235,288,240,0
665,0.38,0.91,0.05,-0.43,-3.05,-1.71,429,474,234,291,237,0
666,0.38,0.92,0.06,-2.26,-1.65,-1.95,426,470,236,286,239,0
667,0.38,0.92,0.07,0.67,-2.99,-3.66,425,468,233,287,242,0
668,0.37,0.92,0.06,-0.55,-2.38,-2.56,426,471,236,289,239,0
669,0.38,0.93,0.06,-0.67,-2.99,-3.91,423,468,237,287,240,0
670,0.37,0.93,0.06,1.28,-2.44,-2.81,427,468,237,288,240,0
671,0.38,0.91,0.05,0.31,-3.17,-2.14,423,474,237,288,238,0
672,0.37,0.92,0.05,-0.61,-2.69,-2.99,428,467,236,290,239,0
673,0.37,0.92,0.06,0.61,-1.89,-3.91,427,470,234,290,241,0
674,0.38,0.93,0.06,0.31,-2.44,-3.17,422,473,234,292,239,0
675,0.37,0.93,0.06,1.53,-3.85,-3.66,427,469,235,289,241,0
676,0.39,0.91,0.07,-5.98,-8.97,2.08,428,469,238,291,241,0
677,0.4,0.9,0.08,-0.85,-3.6,-2.44,427,470,237,288,239,0
678,0.4,0.92,0.1,1.59,-1.89,-3.6,430,474,236,288,247,0
679,0.39,0.91,0.12,0.85,-2.14,-2.87,428,473,237,293,239,0
680,0.4,0.92,0.09,1.77,-2.38,-3.11,427,469,234,292,238,0
681,0.39,0.92,0.09,2.32,-3.42,-1.77,425,470,236,290,239,0
682,0.4,0.9,0.09,2.14,-3.78,-2.44,428,473,235,287,238,0
683,0.4,0.92,0.08,0.12,-2.93,-2.81,428,466,234,291,242,0
684,0.4,0.91,0.07,0.31,-3.05,-4.33,423,470,235,291,238,0
685,0.39,0.91,0.08,0.18,-3.48,-2.32,427,474,235,289,239,0
686,0.4,0.92,0.08,1.71,-2.26,-2.75,425,469,234,291,240,0
687,0.39,0.94,0.08,-2.01,-0.49,-6.04,426,467,238,293,239,0
688,0.36,0.87,0.1,3.36,-4.94,-3.17,422,468,238,289,242,0
689,0.36,0.91,0.12,5.07,-1.1,1.77,422,469,234,292,241,0
690,0.33,0.96,-0.02,7.02,-9.95,-5.37,422,470,235,290,240,0
691,0.32,0.97,0.04,-5.62,-7.81,1.28,419,468,238,291,243,0
692,0.37,0.93,0.07,1.77,2.26,1.22,427,471,236,289,243,0
