0.92,-0.28,0.28,0.18,-2.99,-2.93,338,451,417,493,223
0.93,-0.28,0.28,0.67,-2.81,-1.95,340,454,415,493,223
0.93,-0.29,0.28,0.73,-2.32,-2.08,336,450,414,502,226
0.91,-0.30,0.28,1.28,-2.56,-2.44,350,452,414,493,223
0.93,-0.29,0.28,0.92,-2.69,-3.23,336,449,413,493,223
0.92,-0.30,0.28,0.00,-1.89,-2.99,338,448,418,491,223
0.92,-0.29,0.29,0.85,-3.36,-2.69,335,452,415,490,225
0.92,-0.28,0.29,0.06,-2.99,-2.99,341,455,416,490,224
0.92,-0.29,0.29,1.34,-3.97,-2.56,339,449,416,493,227
0.93,-0.28,0.29,1.65,-2.99,-1.71,337,447,412,493,225
0.92,-0.29,0.28,1.04,-2.44,-2.32,339,450,419,490,226
0.94,-0.28,0.28,-0.98,-2.56,0.49,338,443,414,488,226
0.95,-0.28,0.28,3.97,-3.60,-5.80,339,451,412,497,216
0.90,-0.28,0.29,1.77,-4.94,-4.88,338,448,413,492,228
0.91,-0.28,0.29,-4.64,-3.23,-1.71,340,457,414,492,229
0.93,-0.26,0.29,0.55,-2.08,-1.04,340,447,414,495,229
0.91,-0.28,0.29,-0.92,-3.36,-1.95,338,452,413,488,231
0.94,-0.27,0.28,-0.85,-5.07,-2.26,338,460,414,490,224
0.94,-0.25,0.29,0.79,-2.08,-0.85,341,450,413,488,229
0.93,-0.26,0.30,2.93,-6.16,-3.42,340,452,412,487,226
0.92,-0.27,0.29,-2.75,-3.66,-2.50,336,448,412,488,230
0.91,-0.26,0.30,-0.49,-1.46,-2.99,340,448,412,488,228
0.92,-0.28,0.25,3.66,1.53,-6.47,336,445,414,487,228
0.89,-0.29,0.27,-2.62,-1.10,2.26,340,448,409,487,230
0.94,-0.27,0.28,-3.54,-3.72,-4.21,338,448,412,483,226
0.96,-0.23,0.30,-0.24,-0.73,-0.73,341,442,415,486,233
0.94,-0.25,0.28,0.55,-1.71,0.00,335,447,413,483,232
0.92,-0.28,0.29,-1.77,-1.65,-1.53,338,444,412,494,255
0.92,-0.27,0.29,0.06,-2.14,-2.08,339,448,412,488,227
0.92,-0.27,0.30,1.46,-3.48,-2.26,341,449,414,486,233
0.92,-0.27,0.30,0.24,-2.87,-2.69,338,452,412,485,232
0.91,-0.29,0.28,-0.12,-2.75,-1.95,339,449,412,488,234
0.92,-0.29,0.29,2.08,-1.65,-2.99,342,448,415,489,233
0.93,-0.28,0.30,1.71,-2.56,-3.91,337,447,414,486,229
0.92,-0.29,0.30,0.24,-1.89,-2.99,340,452,409,489,239
0.92,-0.28,0.32,0.00,-1.22,-2.44,340,451,412,480,234
0.91,-0.28,0.33,0.43,-0.92,-0.79,340,457,410,486,230
0.89,-0.32,0.32,2.69,-2.38,-1.65,340,452,411,486,233
0.89,-0.32,0.32,-3.42,-2.69,1.71,340,452,411,482,235
0.91,-0.30,0.33,2.20,-2.62,-2.62,339,448,411,486,235
0.90,-0.30,0.35,-0.06,-1.53,-1.59,340,449,413,486,230
0.91,-0.29,0.35,5.07,-2.32,-3.60,343,448,410,487,236
0.90,-0.28,0.36,0.00,-3.48,-2.38,337,452,413,484,231
0.90,-0.28,0.36,1.28,-3.72,-3.05,340,445,410,484,230
0.91,-0.28,0.36,1.28,-3.05,-3.54,342,450,413,486,235
0.90,-0.29,0.35,1.34,-2.93,-0.79,341,450,410,482,234
0.89,-0.30,0.34,0.31,-3.23,-1.95,341,454,413,485,224
0.90,-0.30,0.35,0.73,-1.65,-1.46,336,449,415,486,237
0.90,-0.29,0.35,0.31,-1.65,-1.59,339,454,412,484,231
0.91,-0.29,0.35,-0.24,-3.23,-2.87,336,453,413,486,235
0.89,-0.30,0.35,1.28,-3.78,-2.81,339,448,409,483,229
0.90,-0.29,0.35,1.46,-3.11,-2.99,343,455,413,484,234
0.90,-0.29,0.35,0.18,-3.54,-2.56,336,446,412,485,236
0.90,-0.29,0.35,1.77,-2.50,-2.38,340,449,415,483,237
0.90,-0.29,0.35,3.30,-2.50,-2.75,340,446,413,483,234
0.89,-0.30,0.35,-1.22,-1.28,-0.24,339,451,416,482,235
0.89,-0.30,0.36,-0.73,-2.81,-3.11,340,450,411,482,238
0.89,-0.30,0.35,0.37,-3.36,-1.77,341,451,415,486,238
0.90,-0.30,0.36,1.77,-2.81,-1.83,341,450,411,485,239
0.91,-0.28,0.36,0.73,-2.50,-2.93,342,448,413,484,235
0.90,-0.29,0.36,0.18,-3.11,-2.32,341,449,423,490,258
0.89,-0.29,0.36,2.44,-4.33,-3.36,339,450,413,485,236
0.89,-0.31,0.35,-1.83,-2.81,-1.28,338,451,409,483,235
0.89,-0.30,0.36,-0.24,-2.99,-1.59,342,445,409,489,233
0.90,-0.30,0.36,-1.83,-2.75,-3.05,347,451,411,484,239
0.90,-0.29,0.36,-0.24,-2.75,-3.42,340,450,410,484,236
0.89,-0.29,0.36,-0.18,-2.56,-2.75,338,450,409,483,237
0.89,-0.30,0.36,0.49,-3.30,-2.56,341,455,411,482,236
0.94,-0.29,0.36,0.67,-3.42,-2.08,336,454,412,484,237
0.91,-0.29,0.36,-0.37,-2.87,-2.32,340,449,412,480,239
0.89,-0.29,0.37,1.40,-3.78,-2.14,339,453,409,485,238
0.88,-0.29,0.38,-0.61,-0.31,-3.17,340,446,412,492,236
0.88,-0.31,0.36,1.46,-2.62,-2.50,342,450,412,484,236
