0.97,-0.22,-0.18,-1.46,-2.81,1.40,353,293,318,476,401
0.99,-0.23,-0.21,6.84,-10.07,-1.10,355,292,319,474,399
0.96,-0.22,-0.21,1.34,-5.25,-4.70,357,296,318,473,399
0.94,-0.23,-0.22,9.64,-2.38,-5.00,358,295,316,478,395
1.04,-0.17,-0.21,12.70,3.48,-5.92,359,295,318,475,401
0.93,-0.25,-0.09,0.73,-0.79,2.81,358,296,315,472,397
1.00,-0.18,-0.10,7.57,-6.23,-9.28,352,297,319,474,396
0.98,-0.21,-0.09,-1.40,2.81,5.74,360,293,317,476,397
0.94,-0.29,-0.03,2.26,-3.05,1.34,357,298,319,469,396
0.97,-0.26,-0.06,2.44,-4.46,0.24,359,295,323,475,397
0.97,-0.24,-0.04,-0.37,-2.08,0.67,359,297,317,475,399
1.01,-0.20,-0.06,2.50,-3.60,-1.59,358,296,319,473,397
0.98,-0.23,-0.04,0.49,-4.15,-1.71,361,304,318,467,399
0.98,-0.22,-0.05,1.28,-5.00,-3.91,363,299,321,477,392
0.98,-0.23,-0.06,2.20,-4.88,-3.30,363,301,322,473,396
0.97,-0.25,-0.05,4.70,-4.76,-1.83,358,303,323,477,395
0.94,-0.27,-0.04,-2.01,-0.85,3.66,361,297,322,469,395
0.95,-0.26,-0.01,0.98,-5.07,-2.56,361,303,324,473,395
1.00,-0.22,-0.03,3.36,-5.00,-3.85,360,297,321,471,394
0.98,-0.22,-0.03,3.05,-1.95,-0.43,361,301,319,475,398
1.00,-0.23,-0.05,3.36,-3.23,-0.55,362,300,318,470,395
0.98,-0.23,-0.02,1.95,-3.23,-1.83,366,300,324,474,397
0.97,-0.24,-0.03,0.24,-2.93,-1.46,369,306,326,475,392
0.97,-0.24,-0.02,1.10,-3.54,-2.38,366,301,321,479,409
0.99,-0.23,-0.04,3.78,-3.66,-1.83,364,300,325,472,397
0.98,-0.23,-0.03,2.69,-5.43,-3.36,365,300,329,479,399
0.99,-0.23,-0.02,1.95,-2.81,-3.42,365,304,326,476,394
0.97,-0.23,-0.02,11.47,-1.71,-1.46,368,304,324,477,394
0.98,-0.23,-0.01,2.81,-3.36,-2.20,367,304,323,476,399
0.98,-0.22,-0.02,2.20,-5.00,-2.75,369,302,327,478,398
0.97,-0.22,0.00,4.21,-5.62,-2.93,370,301,326,478,394
0.98,-0.23,0.00,1.83,-2.62,-2.50,371,299,325,474,395
0.98,-0.23,-0.00,0.92,-3.30,-2.69,368,298,325,479,396
0.98,-0.23,0.00,1.28,-3.72,-2.69,366,302,330,479,395
0.98,-0.23,-0.00,1.22,-4.15,-2.32,369,301,330,478,397
0.98,-0.22,-0.00,1.22,-2.93,-2.75,368,304,330,481,395
0.99,-0.23,0.01,1.71,-3.66,-2.32,370,301,327,481,395
0.98,-0.23,0.01,2.81,-3.66,-2.08,366,305,330,480,394
0.98,-0.23,0.01,5.07,-2.99,-0.18,369,305,328,482,397
0.99,-0.23,-0.00,4.09,-2.62,-2.26,367,306,329,482,396
0.98,-0.23,-0.00,2.50,-3.97,-3.36,372,303,327,476,393
0.98,-0.24,-0.01,3.66,-3.72,-2.56,369,301,333,478,397
0.99,-0.23,0.02,1.65,-2.75,-2.44,369,305,328,477,397
0.98,-0.23,0.00,2.93,-4.09,-3.97,370,303,327,482,399
0.97,-0.23,0.00,1.28,-3.36,-2.32,369,303,330,481,396
0.97,-0.22,-0.00,1.16,-3.11,-1.83,372,308,333,477,399
0.98,-0.22,-0.00,4.94,-1.71,-1.16,370,300,329,481,395
0.99,-0.22,0.01,2.44,-3.72,-1.77,371,302,334,481,395
0.99,-0.22,0.00,1.71,-3.54,-2.62,369,304,331,483,397
0.99,-0.21,0.01,2.87,-3.85,-2.56,371,302,334,479,397
0.98,-0.22,-0.00,3.36,-4.33,-2.14,371,303,332,481,399
1.01,-0.20,-0.02,2.14,-5.37,-1.95,369,306,330,481,400
1.00,-0.20,-0.00,0.24,-5.19,-4.39,368,306,331,489,396
0.98,-0.21,0.02,1.71,-3.11,-2.62,370,305,331,482,397
0.99,-0.21,0.02,-0.12,-3.30,-2.08,371,307,330,485,399
0.98,-0.22,0.01,2.32,-4.39,-1.40,368,304,333,484,396
0.99,-0.21,0.01,0.92,-3.11,-2.32,367,305,332,481,399
