0.65,-0.72,0.29
-0.79,-6.47,-1.28
sensor_1: 334,,
sensor_2: 355,,
sensor_3: 339,,
sensor_4: 431,,
sensor_5: 464,,
"",,
0.65,-0.72,0.24
-0.24,-2.56,-2.14
sensor_1: 339,,
sensor_2: 346,,
sensor_3: 341,,
sensor_4: 431,,
sensor_5: 452,,
"",,
0.64,-0.71,0.26
-1.04,-3.11,-1.83
sensor_1: 341,,
sensor_2: 348,,
sensor_3: 343,,
sensor_4: 437,,
sensor_5: 462,,
"",,
0.77,-0.66,0.35
-8.36,-28.32,-4.82
sensor_1: 330,,
sensor_2: 336,,
sensor_3: 310,,
sensor_4: 436,,
sensor_5: 465,,
"",,
0.73,-0.66,0.29
18.98,19.41,25.57
sensor_1: 325,,
sensor_2: 337,,
sensor_3: 309,,
sensor_4: 437,,
sensor_5: 460,,
"",,
0.67,-0.68,0.33
-4.94,-11.96,8.97
sensor_1: 328,,
sensor_2: 341,,
sensor_3: 318,,
sensor_4: 438,,
sensor_5: 460,,
"",,
0.81,-0.58,0.11
7.08,-14.28,-3.23
sensor_1: 326,,
sensor_2: 349,,
sensor_3: 320,,
sensor_4: 443,,
sensor_5: 472,,
"",,
0.73,-0.65,0.18
1.10,6.90,-3.97
sensor_1: 328,,
sensor_2: 339,,
sensor_3: 320,,
sensor_4: 444,,
sensor_5: 476,,
"",,
0.74,-0.71,0.20
-3.05,-5.13,3.60
sensor_1: 331,,
sensor_2: 341,,
sensor_3: 319,,
sensor_4: 442,,
sensor_5: 476,,
"",,
0.72,-0.69,0.18
3.78,-4.33,2.69
sensor_1: 330,,
sensor_2: 343,,
sensor_3: 323,,
sensor_4: 437,,
sensor_5: 480,,
"",,
0.73,-0.70,0.18
4.82,-7.32,0.18
sensor_1: 330,,
sensor_2: 343,,
sensor_3: 320,,
sensor_4: 439,,
sensor_5: 478,,
"",,
0.72,-0.70,0.17
3.30,-3.23,0.31
sensor_1: 333,,
sensor_2: 346,,
sensor_3: 323,,
sensor_4: 436,,
sensor_5: 472,,
"",,
0.71,-0.69,0.24
-3.30,-4.76,0.79
sensor_1: 335,,
sensor_2: 344,,
sensor_3: 321,,
sensor_4: 440,,
sensor_5: 482,,
"",,
0.68,-0.69,0.23
3.17,-2.08,-3.54
sensor_1: 336,,
sensor_2: 345,,
sensor_3: 320,,
sensor_4: 439,,
sensor_5: 475,,
"",,
0.68,-0.70,0.23
-0.24,-1.34,-3.91
sensor_1: 334,,
sensor_2: 343,,
sensor_3: 320,,
sensor_4: 439,,
sensor_5: 474,,
"",,
